,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT,result_IRM,start_order
8657,2024-08-01T21:48:52+02:00,VBVMTEAM2-------------GPC-000400--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---POL01,Bryl/Losiak,Team,POL,Poland,2,POINTS,W,,1
8658,2024-08-01T21:48:52+02:00,VBVMTEAM2-------------GPC-000400--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---FRA02,Bassereau/Lyneel,Team,FRA,France,0,POINTS,L,,2
4102,2024-08-02T10:46:26+02:00,VBVMTEAM2-------------GPB-000500--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---ITA02,Ranghieri/Carambula,Team,ITA,Italy,0,POINTS,L,,1
4103,2024-08-02T10:46:26+02:00,VBVMTEAM2-------------GPB-000500--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---CHI01,M.Grimalt/E.Grimalt,Team,CHI,Chile,2,POINTS,W,,2
6281,2024-08-02T11:40:22+02:00,VBVMTEAM2-------------GPE-000500--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool E,Preliminary Phase - Pool E,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---AUT01,Horl/Horst,Team,AUT,Austria,0,POINTS,L,,1
6282,2024-08-02T11:40:22+02:00,VBVMTEAM2-------------GPE-000500--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool E,Preliminary Phase - Pool E,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---CAN01,Schachter/Dearing,Team,CAN,Canada,2,POINTS,W,,2
3580,2024-08-02T15:44:31+02:00,VBVMTEAM2-------------GPF-000500--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool F,Preliminary Phase - Pool F,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---ESP01,Herrera/Gavira,Team,ESP,Spain,2,POINTS,W,,1
3581,2024-08-02T15:44:31+02:00,VBVMTEAM2-------------GPF-000500--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool F,Preliminary Phase - Pool F,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---USA02,Evans/Budinger,Team,USA,United States,0,POINTS,L,,2
12980,2024-08-02T16:47:58+02:00,VBVMTEAM2-------------GPF-000600--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool F,Preliminary Phase - Pool F,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---FRA01,Krou/Gauthier-Rat,Team,FRA,France,0,POINTS,L,,1
12981,2024-08-02T16:47:58+02:00,VBVMTEAM2-------------GPF-000600--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool F,Preliminary Phase - Pool F,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---NED01,Boermans/de Groot,Team,NED,Netherlands,2,POINTS,W,,2
13259,2024-08-02T20:43:20+02:00,VBVMTEAM2-------------GPB-000600--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---NOR01,Mol/Sorum,Team,NOR,Norway,2,POINTS,W,,1
13260,2024-08-02T20:43:20+02:00,VBVMTEAM2-------------GPB-000600--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---NED02,van de Velde/Immers,Team,NED,Netherlands,0,POINTS,L,,2
10501,2024-08-02T21:45:18+02:00,VBVMTEAM2-------------GPE-000600--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool E,Preliminary Phase - Pool E,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---CZE01,Perusic/Schweiner,Team,CZE,Czechia,0,POINTS,L,,1
10502,2024-08-02T21:45:18+02:00,VBVMTEAM2-------------GPE-000600--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool E,Preliminary Phase - Pool E,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---BRA02,Evandro/Arthur,Team,BRA,Brazil,2,POINTS,W,,2
8663,2024-08-03T09:46:50+02:00,VBVMTEAM2-------------GPC-000500--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---GER01,Ehlers/Wickler,Team,GER,Germany,2,POINTS,W,,1
8664,2024-08-03T09:46:50+02:00,VBVMTEAM2-------------GPC-000500--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---POL01,Bryl/Losiak,Team,POL,Poland,0,POINTS,L,,2
908,2024-08-03T10:46:56+02:00,VBVMTEAM2-------------GPC-000600--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---AUS01,Hodges/Schubert,Team,AUS,Australia,2,POINTS,W,,1
909,2024-08-03T10:46:56+02:00,VBVMTEAM2-------------GPC-000600--,VBVMTEAM2,Men,Men's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---FRA02,Bassereau/Lyneel,Team,FRA,France,0,POINTS,L,,2
7356,2024-08-03T18:11:27+02:00,VBVMTEAM2-------------LL--000200--,VBVMTEAM2,Men,Men's lucky loser round,Lucky loser round,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---CAN01,Schachter/Dearing,Team,CAN,Canada,0,IRM_POINTS,L,INJ,1
7357,2024-08-03T18:11:27+02:00,VBVMTEAM2-------------LL--000200--,VBVMTEAM2,Men,Men's lucky loser round,Lucky loser round,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---CHI01,M.Grimalt/E.Grimalt,Team,CHI,Chile,2,POINTS,W,,2
2714,2024-08-03T23:46:43+02:00,VBVMTEAM2-------------LL--000100--,VBVMTEAM2,Men,Men's lucky loser round,Lucky loser round,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---AUS01,Hodges/Schubert,Team,AUS,Australia,0,POINTS,L,,1
2715,2024-08-03T23:46:43+02:00,VBVMTEAM2-------------LL--000100--,VBVMTEAM2,Men,Men's lucky loser round,Lucky loser round,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---USA02,Evans/Budinger,Team,USA,United States,2,POINTS,W,,2
5881,2024-08-04T10:50:17+02:00,VBVMTEAM2-------------8FNL000500--,VBVMTEAM2,Men,Men's Round of 16,Round of 16,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---GER01,Ehlers/Wickler,Team,GER,Germany,2,POINTS,W,,1
5882,2024-08-04T10:50:17+02:00,VBVMTEAM2-------------8FNL000500--,VBVMTEAM2,Men,Men's Round of 16,Round of 16,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---BRA01,George/Andre,Team,BRA,Brazil,0,POINTS,L,,2
11756,2024-08-04T13:43:42+02:00,VBVMTEAM2-------------8FNL000600--,VBVMTEAM2,Men,Men's Round of 16,Round of 16,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---CZE01,Perusic/Schweiner,Team,CZE,Czechia,0,POINTS,L,,1
11757,2024-08-04T13:43:42+02:00,VBVMTEAM2-------------8FNL000600--,VBVMTEAM2,Men,Men's Round of 16,Round of 16,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---NED01,Boermans/de Groot,Team,NED,Netherlands,2,POINTS,W,,2
5856,2024-08-04T15:03:40+02:00,VBVMTEAM2-------------8FNL000400--,VBVMTEAM2,Men,Men's Round of 16,Round of 16,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---SWE01,Ahman/Hellvig,Team,SWE,Sweden,2,POINTS,W,,1
5857,2024-08-04T15:03:40+02:00,VBVMTEAM2-------------8FNL000400--,VBVMTEAM2,Men,Men's Round of 16,Round of 16,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---CUB01,Diaz/Alayo,Team,CUB,Cuba,1,POINTS,L,,2
611,2024-08-04T21:45:00+02:00,VBVMTEAM2-------------8FNL000300--,VBVMTEAM2,Men,Men's Round of 16,Round of 16,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---BRA02,Evandro/Arthur,Team,BRA,Brazil,2,POINTS,W,,1
612,2024-08-04T21:45:00+02:00,VBVMTEAM2-------------8FNL000300--,VBVMTEAM2,Men,Men's Round of 16,Round of 16,FINISHED,M,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVMTEAM2---NED02,van de Velde/Immers,Team,NED,Netherlands,0,POINTS,L,,2
12629,2024-07-27T19:01:35+02:00,VBVWTEAM2-------------GPB-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---CHN01,Xue/X.Y.Xia,Team,CHN,China,1,POINTS,L,,1
12630,2024-07-27T19:01:35+02:00,VBVWTEAM2-------------GPB-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---AUS01,Mariafe/Clancy,Team,AUS,Australia,2,POINTS,W,,2
4882,2024-07-27T22:47:08+02:00,VBVWTEAM2-------------GPB-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---USA01,Nuss/Kloth,Team,USA,United States,2,POINTS,W,,1
4883,2024-07-27T22:47:08+02:00,VBVWTEAM2-------------GPB-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---CAN02,Bansley/Bukovec,Team,CAN,Canada,0,POINTS,L,,2
11361,2024-07-28T12:20:52+02:00,VBVWTEAM2-------------GPE-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool E,Preliminary Phase - Pool E,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---BRA02,Carol/Barbara,Team,BRA,Brazil,2,POINTS,W,,1
11362,2024-07-28T12:20:52+02:00,VBVWTEAM2-------------GPE-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool E,Preliminary Phase - Pool E,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---JPN01,Akiko/Ishii,Team,JPN,Japan,0,POINTS,L,,2
137,2024-07-28T13:18:12+02:00,VBVWTEAM2-------------GPC-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---GER01,Muller/Tillmann,Team,GER,Germany,2,POINTS,W,,1
138,2024-07-28T13:18:12+02:00,VBVWTEAM2-------------GPC-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---FRA01,Vieira/Chamereau,Team,FRA,France,0,POINTS,L,,2
11796,2024-07-28T13:38:05+02:00,VBVWTEAM2-------------GPA-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool A,Preliminary Phase - Pool A,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---ITA01,Gottardi/Menegatti,Team,ITA,Italy,1,POINTS,L,,1
11797,2024-07-28T13:38:05+02:00,VBVWTEAM2-------------GPA-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool A,Preliminary Phase - Pool A,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---ESP02,Liliana/Paula,Team,ESP,Spain,2,POINTS,W,,2
5536,2024-07-28T15:42:24+02:00,VBVWTEAM2-------------GPE-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool E,Preliminary Phase - Pool E,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---NED01,Stam/Schoon,Team,NED,Netherlands,2,POINTS,W,,1
5537,2024-07-28T15:42:24+02:00,VBVWTEAM2-------------GPE-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool E,Preliminary Phase - Pool E,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---LTU01,Paulikiene/Raupelyte,Team,LTU,Lithuania,0,POINTS,L,,2
6045,2024-07-28T16:41:31+02:00,VBVWTEAM2-------------GPA-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool A,Preliminary Phase - Pool A,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---BRA01,Ana Patricia/Duda,Team,BRA,Brazil,2,POINTS,W,,1
6046,2024-07-28T16:41:31+02:00,VBVWTEAM2-------------GPA-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool A,Preliminary Phase - Pool A,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---EGY01,Marwa/D. Elghobashy,Team,EGY,Egypt,0,POINTS,L,,2
9547,2024-07-28T22:46:31+02:00,VBVWTEAM2-------------GPC-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---USA02,Hughes/Cheng,Team,USA,United States,2,POINTS,W,,1
9548,2024-07-28T22:46:31+02:00,VBVWTEAM2-------------GPC-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool C,Preliminary Phase - Pool C,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---CZE01,Hermannova/Stochlova,Team,CZE,Czechia,0,POINTS,L,,2
12248,2024-07-29T12:40:28+02:00,VBVWTEAM2-------------GPF-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool F,Preliminary Phase - Pool F,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---SUI01,Huberli/Brunner,Team,SUI,Switzerland,2,POINTS,W,,1
12249,2024-07-29T12:40:28+02:00,VBVWTEAM2-------------GPF-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool F,Preliminary Phase - Pool F,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---ESP01,Alvarez M/Moreno,Team,ESP,Spain,0,POINTS,L,,2
2907,2024-07-29T15:46:53+02:00,VBVWTEAM2-------------GPD-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool D,Preliminary Phase - Pool D,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---CAN01,Melissa/Brandie,Team,CAN,Canada,2,POINTS,W,,1
2908,2024-07-29T15:46:53+02:00,VBVWTEAM2-------------GPD-000100--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool D,Preliminary Phase - Pool D,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---PAR01,Poletti/Michelle,Team,PAR,Paraguay,0,POINTS,L,,2
7464,2024-07-29T17:49:10+02:00,VBVWTEAM2-------------GPD-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool D,Preliminary Phase - Pool D,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---LAT01,Tina/Anastasija,Team,LAT,Latvia,0,POINTS,L,,1
7465,2024-07-29T17:49:10+02:00,VBVWTEAM2-------------GPD-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool D,Preliminary Phase - Pool D,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---SUI02,Esmee/Zoe,Team,SUI,Switzerland,2,POINTS,W,,2
4569,2024-07-29T22:08:06+02:00,VBVWTEAM2-------------GPF-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool F,Preliminary Phase - Pool F,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---FRA02,Placette/Richard,Team,FRA,France,2,POINTS,W,,1
4570,2024-07-29T22:08:06+02:00,VBVWTEAM2-------------GPF-000200--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool F,Preliminary Phase - Pool F,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---GER02,Ludwig/Lippmann,Team,GER,Germany,0,POINTS,L,,2
3161,2024-07-29T23:02:32+02:00,VBVWTEAM2-------------GPB-000400--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---USA01,Nuss/Kloth,Team,USA,United States,2,POINTS,W,,1
3162,2024-07-29T23:02:32+02:00,VBVWTEAM2-------------GPB-000400--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool B,Preliminary Phase - Pool B,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---AUS01,Mariafe/Clancy,Team,AUS,Australia,0,POINTS,L,,2
6055,2024-07-30T11:46:18+02:00,VBVWTEAM2-------------GPA-000300--,VBVWTEAM2,Women,Women's Preliminary Phase - Pool A,Preliminary Phase - Pool A,FINISHED,W,Beach Volleyball,VBV,Eiffel Tower Stadium,VBVWTEAM2---ITA01,Gottardi/Menegatti,Team,ITA,Italy,2,POINTS,W,,1
