,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,result_diff,qualification_mark,start_order,bib
5042,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000101--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1895661,DAUDET Joris,Person,FRA,France,1.0,31.692,TIME,,,,1,1
5043,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000101--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1895640,ANDRE Sylvain,Person,FRA,France,2.0,31.979,TIME,,+0.287,,7,3
5044,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000101--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1955090,LARSEN Kamren,Person,USA,United States,3.0,32.016,TIME,,+0.324,,2,233
5045,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000101--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1969217,van der BURG Dave,Person,NED,Netherlands,4.0,32.206,TIME,,+0.514,,5,192
5046,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000101--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1940124,KENNEDY Izaac,Person,AUS,Australia,5.0,32.750,TIME,,+1.058,,4,10
5047,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000101--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1543487,ARBOLEDA OSPINA Diego Alejandro,Person,COL,Colombia,6.0,32.835,TIME,,+1.143,,3,741
5048,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000101--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1945060,BEARMAN Rico,Person,NZL,New Zealand,7.0,33.090,TIME,,+1.398,,6,6
5049,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000101--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1548958,REEVES Dean,Person,MAR,Morocco,8.0,34.543,TIME,,+2.851,,8,266
5619,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000103--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1955110,WOOD Cameron,Person,USA,United States,1.0,32.207,TIME,,,,3,12
5620,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000103--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1543489,RAMIREZ YEPES Carlos Alberto,Person,COL,Colombia,2.0,32.248,TIME,,+0.041,,1,278
5621,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000103--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1976473,BUTTI Cedric,Person,SUI,Switzerland,3.0,32.394,TIME,,+0.187,,2,149
5622,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000103--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1966324,CAMPO Alfredo Jose,Person,ECU,Ecuador,4.0,32.773,TIME,,+0.566,,5,5
5623,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000103--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1903123,GOMMERS Ruben,Person,BEL,Belgium,5.0,33.254,TIME,,+1.047,,6,248
5624,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000103--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1889709,SCHAUB Philip,Person,GER,Germany,6.0,33.632,TIME,,+1.425,,7,997
5625,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000103--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1538875,MOLINA Gonzalo Nahuel,Person,ARG,Argentina,7.0,34.230,TIME,,+2.023,,4,236
5626,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000103--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1918831,SUKPRASERT Komet,Person,THA,Thailand,8.0,35.083,TIME,,+2.876,,8,260
12796,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000102--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1895700,MAHIEU Romain,Person,FRA,France,1.0,31.472,TIME,,,,1,100
12797,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000102--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1543490,CARMONA GARCIA Mateo,Person,COL,Colombia,2.0,32.389,TIME,,+0.917,,5,70
12798,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000102--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1545913,BERTAGNOLI Pietro,Person,ITA,Italy,3.0,32.730,TIME,,+1.258,,7,257
12799,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000102--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1969212,BRINK Jaymio,Person,NED,Netherlands,4.0,32.870,TIME,,+1.398,,4,239
12800,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000102--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1912573,WHYTE Kye,Person,GBR,Great Britain,5.0,33.544,TIME,,+2.072,,2,87
12801,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000102--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1977733,MARQUART Simon,Person,SUI,Switzerland,6.0,33.557,TIME,,+2.085,,3,179
12802,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000102--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1934359,MOLINA VERGARA Mauricio,Person,CHI,Chile,7.0,33.752,TIME,,+2.280,,6,7
12803,2024-08-01T20:14:18+02:00,BMXMINDVRACE----------QFNL000102--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1947925,KRIGERS Kristens,Person,LAT,Latvia,8.0,34.163,TIME,,+2.691,,8,996
3380,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000202--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1895661,DAUDET Joris,Person,FRA,France,1.0,31.463,TIME,,,,1,1
3381,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000202--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1940124,KENNEDY Izaac,Person,AUS,Australia,2.0,31.878,TIME,,+0.415,,4,10
3382,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000202--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1912573,WHYTE Kye,Person,GBR,Great Britain,3.0,32.377,TIME,,+0.914,,6,87
3383,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000202--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1934359,MOLINA VERGARA Mauricio,Person,CHI,Chile,4.0,33.615,TIME,,+2.152,,7,7
3384,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000202--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1548958,REEVES Dean,Person,MAR,Morocco,5.0,34.121,TIME,,+2.658,,8,266
3385,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000202--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1969217,van der BURG Dave,Person,NED,Netherlands,6.0,34.251,TIME,,+2.788,,2,192
3386,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000202--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1543490,CARMONA GARCIA Mateo,Person,COL,Colombia,7.0,46.500,TIME,,+15.037,,3,70
3387,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000202--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1969212,BRINK Jaymio,Person,NED,Netherlands,8.0,,IRM,DNF,,,5,239
12695,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000201--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1966324,CAMPO Alfredo Jose,Person,ECU,Ecuador,1.0,31.893,TIME,,,,4,5
12696,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000201--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1955110,WOOD Cameron,Person,USA,United States,2.0,31.967,TIME,,+0.074,,2,12
12697,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000201--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1895700,MAHIEU Romain,Person,FRA,France,3.0,32.025,TIME,,+0.132,,1,100
12698,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000201--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1977733,MARQUART Simon,Person,SUI,Switzerland,4.0,32.545,TIME,,+0.652,,6,179
12699,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000201--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1543487,ARBOLEDA OSPINA Diego Alejandro,Person,COL,Colombia,5.0,32.798,TIME,,+0.905,,5,741
12700,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000201--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1543489,RAMIREZ YEPES Carlos Alberto,Person,COL,Colombia,6.0,33.110,TIME,,+1.217,,3,278
12701,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000201--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1918831,SUKPRASERT Komet,Person,THA,Thailand,7.0,34.791,TIME,,+2.898,,8,260
12702,2024-08-01T20:53:52+02:00,BMXMINDVRACE----------QFNL000201--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1889709,SCHAUB Philip,Person,GER,Germany,8.0,34.803,TIME,,+2.910,,7,997
11551,2024-08-01T21:15:47+02:00,BMXMINDVRACE----------QFNL000203--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1895640,ANDRE Sylvain,Person,FRA,France,1.0,31.854,TIME,,,,1,3
11552,2024-08-01T21:15:47+02:00,BMXMINDVRACE----------QFNL000203--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1955090,LARSEN Kamren,Person,USA,United States,2.0,31.927,TIME,,+0.073,,2,233
11553,2024-08-01T21:15:47+02:00,BMXMINDVRACE----------QFNL000203--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1976473,BUTTI Cedric,Person,SUI,Switzerland,3.0,32.241,TIME,,+0.387,,3,149
11554,2024-08-01T21:15:47+02:00,BMXMINDVRACE----------QFNL000203--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1545913,BERTAGNOLI Pietro,Person,ITA,Italy,4.0,32.488,TIME,,+0.634,,4,257
11555,2024-08-01T21:15:47+02:00,BMXMINDVRACE----------QFNL000203--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1903123,GOMMERS Ruben,Person,BEL,Belgium,5.0,32.566,TIME,,+0.712,,6,248
11556,2024-08-01T21:15:47+02:00,BMXMINDVRACE----------QFNL000203--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1945060,BEARMAN Rico,Person,NZL,New Zealand,6.0,33.058,TIME,,+1.204,,5,6
11557,2024-08-01T21:15:47+02:00,BMXMINDVRACE----------QFNL000203--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1538875,MOLINA Gonzalo Nahuel,Person,ARG,Argentina,7.0,33.196,TIME,,+1.342,,8,236
11558,2024-08-01T21:15:47+02:00,BMXMINDVRACE----------QFNL000203--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1947925,KRIGERS Kristens,Person,LAT,Latvia,8.0,,IRM,DNF,,,7,996
3394,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000302--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1895640,ANDRE Sylvain,Person,FRA,France,1.0,31.661,TIME,,,,1,3
3395,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000302--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1955090,LARSEN Kamren,Person,USA,United States,2.0,31.926,TIME,,+0.265,,2,233
3396,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000302--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1945060,BEARMAN Rico,Person,NZL,New Zealand,3.0,32.093,TIME,,+0.432,,5,6
3397,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000302--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1976473,BUTTI Cedric,Person,SUI,Switzerland,4.0,32.221,TIME,,+0.560,,3,149
3398,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000302--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1969212,BRINK Jaymio,Person,NED,Netherlands,5.0,33.049,TIME,,+1.388,,8,239
3399,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000302--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1934359,MOLINA VERGARA Mauricio,Person,CHI,Chile,6.0,33.153,TIME,,+1.492,,6,7
3400,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000302--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1977733,MARQUART Simon,Person,SUI,Switzerland,7.0,33.288,TIME,,+1.627,,4,179
3401,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000302--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1918831,SUKPRASERT Komet,Person,THA,Thailand,8.0,34.372,TIME,,+2.711,,7,260
11541,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000303--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1940124,KENNEDY Izaac,Person,AUS,Australia,1.0,31.835,TIME,,,,1,10
11542,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000303--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1543490,CARMONA GARCIA Mateo,Person,COL,Colombia,2.0,32.108,TIME,,+0.273,,8,70
11543,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000303--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1966324,CAMPO Alfredo Jose,Person,ECU,Ecuador,3.0,32.612,TIME,,+0.777,,2,5
11544,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000303--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1912573,WHYTE Kye,Person,GBR,Great Britain,4.0,33.147,TIME,,+1.312,,3,87
11545,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000303--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1538875,MOLINA Gonzalo Nahuel,Person,ARG,Argentina,5.0,33.366,TIME,,+1.531,,6,236
11546,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000303--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1889709,SCHAUB Philip,Person,GER,Germany,6.0,33.381,TIME,,+1.546,,7,997
11547,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000303--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1545913,BERTAGNOLI Pietro,Person,ITA,Italy,7.0,33.803,TIME,,+1.968,,4,257
11548,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000303--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1543489,RAMIREZ YEPES Carlos Alberto,Person,COL,Colombia,8.0,1:13.918,TIME,,+42.083,,5,278
12683,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000301--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1895700,MAHIEU Romain,Person,FRA,France,1.0,31.768,TIME,,,,3,100
12684,2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000301--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,M,Cycling BMX Racing,BMX,BMX Stadium,1543487,ARBOLEDA OSPINA Diego Alejandro,Person,COL,Colombia,2.0,32.187,TIME,,+0.419,,5,741
