,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,result_diff,qualification_mark,start_order,bib
1306,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000103--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1912553,SHRIEVER Bethany,Person,GBR,Great Britain,1.0,34.688,TIME,,,,2,911
1307,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000103--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1966693,SIMPSON Molly,Person,CAN,Canada,2.0,35.752,TIME,,+1.064,,3,44
1308,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000103--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1976480,CLAESSENS Zoe,Person,SUI,Switzerland,3.0,36.018,TIME,,+1.330,,1,2
1309,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000103--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1895670,ETIENNE Axelle,Person,FRA,France,4.0,36.354,TIME,,+1.666,,5,13
1310,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000103--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1976419,AEBERHARD Nadine,Person,SUI,Switzerland,5.0,36.588,TIME,,+1.900,,4,94
1311,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000103--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1903122,GOMMERS Aiko,Person,BEL,Belgium,6.0,37.315,TIME,,+2.627,,8,215
1312,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000103--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1543485,BOLLE CARRILLO Gabriela,Person,COL,Colombia,7.0,38.211,TIME,,+3.523,,6,14
1313,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000103--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 3",Quarterfinals Run 1 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1540695,HOWELL Shanayah,Person,ARU,Aruba,8.0,39.325,TIME,,+4.637,,7,101
2194,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000101--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1940127,SAKAKIBARA Saya,Person,AUS,Australia,1.0,34.549,TIME,,,,1,77
2195,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000101--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1969174,SMULDERS Laura,Person,NED,Netherlands,2.0,35.076,TIME,,+0.527,,2,110
2196,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000101--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1969181,VEENSTRA Manon,Person,NED,Netherlands,3.0,35.872,TIME,,+1.323,,5,61
2197,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000101--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1940126,REYNOLDS Lauren,Person,AUS,Australia,4.0,35.952,TIME,,+1.403,,4,21
2198,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000101--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1969176,SMULDERS Merel,Person,NED,Netherlands,5.0,36.137,TIME,,+1.588,,3,22
2199,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000101--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1953494,REIS SANTOS Paola,Person,BRA,Brazil,6.0,37.101,TIME,,+2.552,,6,203
2200,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000101--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1947924,STURISKA Veronika Monika,Person,LAT,Latvia,7.0,37.206,TIME,,+2.657,,8,218
2201,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000101--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 1",Quarterfinals Run 1 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1945772,HATAKEYAMA Sae,Person,JPN,Japan,8.0,,IRM,DNF,,,7,85
6967,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000102--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1955109,WILLOUGHBY Alise,Person,USA,United States,1.0,35.459,TIME,,,,1,11
6968,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000102--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1955107,VAUGHN Daleny,Person,USA,United States,2.0,36.099,TIME,,+0.640,,3,31
6969,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000102--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1945047,WALKER Leila,Person,NZL,New Zealand,3.0,36.974,TIME,,+1.515,,6,7
6970,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000102--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1909859,KEJLSTRUP Malene,Person,DEN,Denmark,4.0,37.270,TIME,,+1.811,,5,175
6971,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000102--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1955104,STANCIL Felicia,Person,USA,United States,5.0,37.732,TIME,,+2.273,,2,23
6972,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000102--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1543483,PAJON LONDONO Mariana,Person,COL,Colombia,6.0,37.832,TIME,,+2.373,,4,100
6973,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000102--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1889789,BECK Alina,Person,GER,Germany,7.0,38.371,TIME,,+2.912,,8,230
6974,2024-08-01T20:35:17+02:00,BMXWINDVRACE----------QFNL000102--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 1 Heat 2",Quarterfinals Run 1 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1943611,MASETI Miyanda,Person,RSA,South Africa,8.0,43.011,TIME,,+7.552,,7,209
2417,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000202--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1912553,SHRIEVER Bethany,Person,GBR,Great Britain,1.0,34.421,TIME,,,,1,911
2418,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000202--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1976480,CLAESSENS Zoe,Person,SUI,Switzerland,2.0,35.423,TIME,,+1.002,,3,2
2419,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000202--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1966693,SIMPSON Molly,Person,CAN,Canada,3.0,35.508,TIME,,+1.087,,2,44
2420,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000202--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1953494,REIS SANTOS Paola,Person,BRA,Brazil,4.0,36.259,TIME,,+1.838,,5,203
2421,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000202--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1543485,BOLLE CARRILLO Gabriela,Person,COL,Colombia,5.0,37.266,TIME,,+2.845,,7,14
2422,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000202--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1903122,GOMMERS Aiko,Person,BEL,Belgium,6.0,37.329,TIME,,+2.908,,6,215
2423,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000202--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1943611,MASETI Miyanda,Person,RSA,South Africa,7.0,42.401,TIME,,+7.980,,8,209
2424,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000202--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 2",Quarterfinals Run 2 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1895670,ETIENNE Axelle,Person,FRA,France,8.0,1:00.895,TIME,,+26.474,,4,13
8304,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000201--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1940127,SAKAKIBARA Saya,Person,AUS,Australia,1.0,34.376,TIME,,,,1,77
8305,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000201--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1969181,VEENSTRA Manon,Person,NED,Netherlands,2.0,35.042,TIME,,+0.666,,2,61
8306,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000201--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1940126,REYNOLDS Lauren,Person,AUS,Australia,3.0,35.564,TIME,,+1.188,,3,21
8307,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000201--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1976419,AEBERHARD Nadine,Person,SUI,Switzerland,4.0,35.654,TIME,,+1.278,,4,94
8308,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000201--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1543483,PAJON LONDONO Mariana,Person,COL,Colombia,5.0,35.847,TIME,,+1.471,,7,100
8309,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000201--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1945047,WALKER Leila,Person,NZL,New Zealand,6.0,36.288,TIME,,+1.912,,5,7
8310,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000201--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1945772,HATAKEYAMA Sae,Person,JPN,Japan,7.0,37.953,TIME,,+3.577,,8,85
8311,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000201--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 1",Quarterfinals Run 2 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1955104,STANCIL Felicia,Person,USA,United States,8.0,46.155,TIME,,+11.779,,6,23
9019,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000203--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1955109,WILLOUGHBY Alise,Person,USA,United States,1.0,35.033,TIME,,,,2,11
9020,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000203--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1969174,SMULDERS Laura,Person,NED,Netherlands,2.0,35.728,TIME,,+0.695,,1,110
9021,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000203--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1969176,SMULDERS Merel,Person,NED,Netherlands,3.0,35.760,TIME,,+0.727,,4,22
9022,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000203--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1955107,VAUGHN Daleny,Person,USA,United States,4.0,36.482,TIME,,+1.449,,3,31
9023,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000203--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1909859,KEJLSTRUP Malene,Person,DEN,Denmark,5.0,36.762,TIME,,+1.729,,6,175
9024,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000203--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1947924,STURISKA Veronika Monika,Person,LAT,Latvia,6.0,37.007,TIME,,+1.974,,5,218
9025,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000203--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1540695,HOWELL Shanayah,Person,ARU,Aruba,7.0,38.889,TIME,,+3.856,,8,101
9026,2024-08-01T21:13:57+02:00,BMXWINDVRACE----------QFNL000203--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 2 Heat 3",Quarterfinals Run 2 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1889789,BECK Alina,Person,GER,Germany,8.0,39.874,TIME,,+4.841,,7,230
2395,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000302--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1912553,SHRIEVER Bethany,Person,GBR,Great Britain,1.0,34.590,TIME,,,,1,911
2396,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000302--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1955107,VAUGHN Daleny,Person,USA,United States,2.0,36.360,TIME,,+1.770,,5,31
2397,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000302--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1976480,CLAESSENS Zoe,Person,SUI,Switzerland,3.0,36.393,TIME,,+1.803,,2,2
2398,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000302--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1543485,BOLLE CARRILLO Gabriela,Person,COL,Colombia,4.0,36.593,TIME,,+2.003,,6,14
2399,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000302--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1543483,PAJON LONDONO Mariana,Person,COL,Colombia,5.0,36.823,TIME,,+2.233,,4,100
2400,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000302--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1976419,AEBERHARD Nadine,Person,SUI,Switzerland,6.0,37.099,TIME,,+2.509,,3,94
2401,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000302--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1955104,STANCIL Felicia,Person,USA,United States,7.0,37.763,TIME,,+3.173,,8,23
2402,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000302--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 2",Quarterfinals Run 3 Heat 2,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1540695,HOWELL Shanayah,Person,ARU,Aruba,8.0,39.492,TIME,,+4.902,,7,101
8316,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000301--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1940127,SAKAKIBARA Saya,Person,AUS,Australia,1.0,34.515,TIME,,,,1,77
8317,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000301--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1966693,SIMPSON Molly,Person,CAN,Canada,2.0,35.311,TIME,,+0.796,,2,44
8318,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000301--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1940126,REYNOLDS Lauren,Person,AUS,Australia,3.0,35.589,TIME,,+1.074,,3,21
8319,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000301--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1895670,ETIENNE Axelle,Person,FRA,France,4.0,36.050,TIME,,+1.535,,8,13
8320,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000301--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1945772,HATAKEYAMA Sae,Person,JPN,Japan,5.0,36.720,TIME,,+2.205,,7,85
8321,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000301--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1953494,REIS SANTOS Paola,Person,BRA,Brazil,6.0,36.998,TIME,,+2.483,,4,203
8322,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000301--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1903122,GOMMERS Aiko,Person,BEL,Belgium,7.0,37.362,TIME,,+2.847,,6,215
8323,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000301--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1945047,WALKER Leila,Person,NZL,New Zealand,8.0,38.347,TIME,,+3.832,,5,7
9029,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000303--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1955109,WILLOUGHBY Alise,Person,USA,United States,1.0,35.483,TIME,,,,1,11
9030,2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000303--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,FINISHED,W,Cycling BMX Racing,BMX,BMX Stadium,1969181,VEENSTRA Manon,Person,NED,Netherlands,2.0,35.520,TIME,,+0.037,,2,61
