,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,qualification_mark,start_order,bib
5065,2024-08-04T13:32:14+02:00,EQUODRESINDV----------GPFR000100--,EQUODRESINDV,Dressage Individual,Dressage Individual Grand Prix Freestyle,Grand Prix Freestyle - Individual Final,FINISHED,O,Equestrian,EQU,Château de Versailles,1878418,FREESE Isabel,Person,NOR,Norway,10.0,83.050,PERCENT,,,8,255
5066,2024-08-04T13:32:14+02:00,EQUODRESINDV----------GPFR000100--,EQUODRESINDV,Dressage Individual,Dressage Individual Grand Prix Freestyle,Grand Prix Freestyle - Individual Final,FINISHED,O,Equestrian,EQU,Château de Versailles,1976873,SCHOLTENS Emmelie,Person,NED,Netherlands,11.0,81.750,PERCENT,,,10,253
5067,2024-08-04T13:32:14+02:00,EQUODRESINDV----------GPFR000100--,EQUODRESINDV,Dressage Individual,Dressage Individual Grand Prix Freestyle,Grand Prix Freestyle - Individual Final,FINISHED,O,Equestrian,EQU,Château de Versailles,1909053,KANERVA Emma,Person,FIN,Finland,12.0,81.607,PERCENT,,,4,229
5068,2024-08-04T13:32:14+02:00,EQUODRESINDV----------GPFR000100--,EQUODRESINDV,Dressage Individual,Dressage Individual Grand Prix Freestyle,Grand Prix Freestyle - Individual Final,FINISHED,O,Equestrian,EQU,Château de Versailles,1914936,WANDRES Frederic,Person,GER,Germany,13.0,81.350,PERCENT,,,7,242
5069,2024-08-04T13:32:14+02:00,EQUODRESINDV----------GPFR000100--,EQUODRESINDV,Dressage Individual,Dressage Individual Grand Prix Freestyle,Grand Prix Freestyle - Individual Final,FINISHED,O,Equestrian,EQU,Château de Versailles,1890582,KITTEL Patrik,Person,SWE,Sweden,14.0,80.854,PERCENT,,,1,267
5070,2024-08-04T13:32:14+02:00,EQUODRESINDV----------GPFR000100--,EQUODRESINDV,Dressage Individual,Dressage Individual Grand Prix Freestyle,Grand Prix Freestyle - Individual Final,FINISHED,O,Equestrian,EQU,Château de Versailles,1971678,SYSOJEVA Sandra,Person,POL,Poland,15.0,80.075,PERCENT,,,2,259
5071,2024-08-04T13:32:14+02:00,EQUODRESINDV----------GPFR000100--,EQUODRESINDV,Dressage Individual,Dressage Individual Grand Prix Freestyle,Grand Prix Freestyle - Individual Final,FINISHED,O,Equestrian,EQU,Château de Versailles,1899834,BASQUIN Pauline,Person,FRA,France,16.0,79.118,PERCENT,,,3,233
5072,2024-08-04T13:32:14+02:00,EQUODRESINDV----------GPFR000100--,EQUODRESINDV,Dressage Individual,Dressage Individual Grand Prix Freestyle,Grand Prix Freestyle - Individual Final,FINISHED,O,Equestrian,EQU,Château de Versailles,1878963,MAX-THEURER Victoria,Person,AUT,Austria,17.0,75.375,PERCENT,,,5,207
5073,2024-08-04T13:32:14+02:00,EQUODRESINDV----------GPFR000100--,EQUODRESINDV,Dressage Individual,Dressage Individual Grand Prix Freestyle,Grand Prix Freestyle - Individual Final,FINISHED,O,Equestrian,EQU,Château de Versailles,1890584,NILSHAGEN Therese,Person,SWE,Sweden,18.0,74.714,PERCENT,,,6,268
7569,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMGER01,Germany,Team,GER,Germany,1.0,235.790,PERCENT,,,10,
7570,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMDEN01,Denmark,Team,DEN,Denmark,2.0,235.669,PERCENT,,,9,
7571,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMGBR01,Great Britain,Team,GBR,Great Britain,3.0,232.492,PERCENT,,,8,
7572,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMNED01,Netherlands,Team,NED,Netherlands,4.0,221.048,PERCENT,,,7,
7573,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMBEL01,Belgium,Team,BEL,Belgium,5.0,215.714,PERCENT,,,5,
7574,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMFRA01,France,Team,FRA,France,6.0,215.289,PERCENT,,,4,
7575,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMSWE01,Sweden,Team,SWE,Sweden,7.0,212.811,PERCENT,,,6,
7576,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMFIN01,Finland,Team,FIN,Finland,8.0,212.036,PERCENT,,,2,
7577,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMAUT01,Austria,Team,AUT,Austria,9.0,211.505,PERCENT,,,3,
7578,2024-08-03T15:39:35+02:00,EQUODRESTEAM----------GPSP000100--,EQUODRESTEAM,Dressage Team,Dressage Team Grand Prix Special,Grand Prix Special - Team Final,FINISHED,O,Equestrian,EQU,Château de Versailles,EQUODRESTEAMAUS01,Australia,Team,AUS,Australia,10.0,207.203,PERCENT,,,1,
8780,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1970898,COLLETT Laura,Person,GBR,Great Britain,,17.50,POINTS,,,33,33
8781,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1914921,JUNG Michael,Person,GER,Germany,,17.80,POINTS,,,49,49
8782,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1927679,HUA TIAN Alex,Person,CHN,China,,22.00,POINTS,,,43,43
8783,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1940438,BURTON Christopher,Person,AUS,Australia,,22.00,POINTS,,,50,50
8784,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1977899,VOGG Felix,Person,SUI,Switzerland,,22.10,POINTS,,,53,53
8785,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1970892,CANTER Rosalind,Person,GBR,Great Britain,,23.40,POINTS,,,57,57
8786,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1899847,LANDOIS Stephane,Person,FRA,France,,24.40,POINTS,,,39,39
8787,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1946434,OIWA Yoshiaki,Person,JPN,Japan,,25.50,POINTS,,,36,36
8788,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1939479,JOHNSTONE Clarke,Person,NZL,New Zealand,,25.70,POINTS,,,35,35
8789,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1916988,UGOLOTTI Giovanni,Person,ITA,Italy,,25.70,POINTS,,,61,61
8790,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1970917,McEWEN Tom,Person,GBR,Great Britain,,25.80,POINTS,,,9,9
8791,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1939472,PRICE Tim,Person,NZL,New Zealand,,26.50,POINTS,,,59,59
8792,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1903178,DONCKERS Karin,Person,BEL,Belgium,,26.60,POINTS,,,16,16
8793,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1916976,BERTOLI Evelina,Person,ITA,Italy,,26.60,POINTS,,,37,37
8794,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1914923,KRAJEWSKI Julia,Person,GER,Germany,,26.90,POINTS,,,1,1
8795,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1976863,KOOREMANS Raf,Person,NED,Netherlands,,27.00,POINTS,,,62,62
8796,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1899866,TOUZAINT Nicolas,Person,FRA,France,,27.20,POINTS,,,63,63
8797,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1946438,TOMOTO Kazuma,Person,JPN,Japan,,27.40,POINTS,,,60,60
8798,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1951829,HALLIDAY Elisabeth,Person,USA,United States,,28.00,POINTS,,,30,30
8799,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1976544,GODEL Robin,Person,SUI,Switzerland,,29.10,POINTS,,,29,29
8800,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1914927,WAHLER Christoph,Person,GER,Germany,,29.40,POINTS,,,25,25
8801,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1899846,LAGHOUAG Karim Florent,Person,FRA,France,,29.60,POINTS,,,15,15
8802,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1903176,de LIEDEKERKE - MEIER Lara,Person,BEL,Belgium,,30.00,POINTS,,,64,64
8803,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1965395,DIAZ FERNANDEZ Carlos,Person,ESP,Spain,,30.20,POINTS,,,17,17
8804,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1951845,PAMUKCU Caroline,Person,USA,United States,,30.40,POINTS,,,6,6
8805,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1951844,MARTIN Boyd,Person,USA,United States,,30.50,POINTS,,,54,54
8806,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1939477,PRICE Jonelle,Person,NZL,New Zealand,,30.80,POINTS,,,11,11
8807,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1563914,O'CONNOR Austin,Person,IRL,Ireland,,31.70,POINTS,,,52,52
8808,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1976843,BOONZAAIJER Janneke,Person,NED,Netherlands,,31.90,POINTS,,,14,14
8809,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1892360,FLARUP Peter T.,Person,DEN,Denmark,,32.40,POINTS,,,23,23
8810,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1968112,MAMPRIN LOSANO Rafael,Person,BRA,Brazil,,32.40,POINTS,,,34,34
8811,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,2779021,BERRY Susannah,Person,IRL,Ireland,,33.00,POINTS,,,28,28
8812,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1891524,SJOBORG Sofia,Person,SWE,Sweden,,33.30,POINTS,,,8,8
8813,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1891514,ANDERSEN Frida,Person,SWE,Sweden,,33.30,POINTS,,,32,32
8814,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1968102,CARVALHO JORGE Marcio,Person,BRA,Brazil,,33.30,POINTS,,,58,58
8815,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1927673,SUN Huadong,Person,CHN,China,,33.60,POINTS,,,20,20
8816,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1946432,KITAJIMA Ryuzo,Person,JPN,Japan,,34.50,POINTS,,,12,12
8817,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1940467,ROSE Shane,Person,AUS,Australia,,34.60,POINTS,,,2,2
8818,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1937644,POWALA Robert,Person,POL,Poland,,34.70,POINTS,,,55,55
8819,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1976860,de JONG Sanne,Person,NED,Netherlands,,34.80,POINTS,,,38,38
8820,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1940455,McNAB Kevin,Person,AUS,Australia,,34.90,POINTS,,,26,26
8821,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1974900,WINTER Michael,Person,CAN,Canada,,35.20,POINTS,,,3,3
8822,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1909058,SILTAKORPI Sanna,Person,FIN,Finland,,35.40,POINTS,,,41,41
8823,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1974855,PHOENIX Jessica,Person,CAN,Canada,,35.40,POINTS,,,51,51
8824,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1956670,PRIHODA JR Miloslav,Person,CZE,Czechia,,35.70,POINTS,,,47,47
8825,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1974890,SLEZAK Karl,Person,CAN,Canada,,35.80,POINTS,,,27,27
8826,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1937635,KAMINSKI Jan,Person,POL,Poland,,35.80,POINTS,,,31,31
8827,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1562276,SLAOUI Noor,Person,MAR,Morocco,,36.40,POINTS,,,45,45
8828,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1878976,AMBROS Harald,Person,AUT,Austria,,36.50,POINTS,,,46,46
8829,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1909054,MANNINEN Veera,Person,FIN,Finland,,36.80,POINTS,,,22,22
8830,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1968081,PARRO Carlos,Person,BRA,Brazil,,37.70,POINTS,,,10,10
8831,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1973936,ZABALA G. Ronald,Person,ECU,Ecuador,,37.70,POINTS,,,21,21
8832,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1891523,ROMEIKE Louise,Person,SWE,Sweden,,37.70,POINTS,,,56,56
8833,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1936611,ENNIS Sarah,Person,IRL,Ireland,,38.00,POINTS,,,4,4
8834,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1977663,JOHNER Melody,Person,SUI,Switzerland,,38.40,POINTS,,,5,5
8835,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1957927,PETERNELL Alexander,Person,RSA,South Africa,,39.00,POINTS,,,42,42
8836,2024-07-27T18:42:14+02:00,EQUOEVENINDV----------DRSS000100--,EQUOEVENINDV,Eventing Individual,Eventing Individual Dressage,Dressage,FINISHED,O,Equestrian,EQU,Château de Versailles,1937636,KORYCKA Malgorzata,Person,POL,Poland,,39.40,POINTS,,,7,7
