,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,start_order
11216,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1961406,MATSUYAMA Hideki,Person,JPN,Japan,1.0,63,STROKES,,14
11217,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1951723,SCHAUFFELE Xander,Person,USA,United States,2.0,65,STROKES,,46
11218,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1935109,NIEMANN Joaquin,Person,CHI,Chile,3.0,66,STROKES,,6
11219,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1937366,GRILLO Emiliano,Person,ARG,Argentina,3.0,66,STROKES,,7
11220,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1572181,KIM Tom,Person,KOR,Korea,3.0,66,STROKES,,18
11221,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1880177,NOREN Alex,Person,SWE,Sweden,6.0,67,STROKES,,8
11222,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1939554,FOX Ryan,Person,NZL,New Zealand,6.0,67,STROKES,,9
11223,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1923629,FLEETWOOD Tommy,Person,GBR,Great Britain,6.0,67,STROKES,,15
11224,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1572603,STRAKA Sepp,Person,AUT,Austria,6.0,67,STROKES,,16
11225,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1951724,SCHEFFLER Scottie,Person,USA,United States,6.0,67,STROKES,,19
11226,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1905109,VALIMAKI Sami,Person,FIN,Finland,6.0,67,STROKES,,35
11227,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1897777,van ROOYEN Erik,Person,RSA,South Africa,6.0,67,STROKES,,37
11228,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1898582,RAHM Jon,Person,ESP,Spain,6.0,67,STROKES,,48
11229,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1892513,SCHMID Matthias,Person,GER,Germany,14.0,68,STROKES,,2
11230,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1540039,TOSTI Alejandro,Person,ARG,Argentina,14.0,68,STROKES,,5
11231,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1966402,CONNERS Corey,Person,CAN,Canada,14.0,68,STROKES,,11
11232,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1910508,McILROY Rory,Person,IRL,Ireland,14.0,68,STROKES,,20
11233,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1880175,ABERG Ludvig,Person,SWE,Sweden,14.0,68,STROKES,,21
11234,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1903740,MIGLIOZZI Guido,Person,ITA,Italy,14.0,68,STROKES,,24
11235,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1557703,ORTIZ Carlos,Person,MEX,Mexico,14.0,68,STROKES,,54
11236,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1909042,PAN C.T.,Person,TPE,Chinese Taipei,21.0,69,STROKES,,3
11237,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1941773,DAY Jason,Person,AUS,Australia,21.0,69,STROKES,,17
11238,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1913209,DOU Zecheng,Person,CHN,China,21.0,69,STROKES,,30
11239,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1903732,MANASSERO Matteo,Person,ITA,Italy,21.0,69,STROKES,,33
11240,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1898581,PUIG David,Person,ESP,Spain,21.0,69,STROKES,,36
11241,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1935118,PEREIRA Mito,Person,CHI,Chile,21.0,69,STROKES,,56
11242,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1976538,GIRRBACH Joel,Person,SUI,Switzerland,21.0,69,STROKES,,59
11243,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1905105,PULKKANEN Tapio,Person,FIN,Finland,21.0,69,STROKES,,60
11244,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1912058,PEREZ Victor,Person,FRA,France,29.0,70,STROKES,,1
11245,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1897778,BEZUIDENHOUT Christiaan,Person,RSA,South Africa,29.0,70,STROKES,,12
11246,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1903186,DUMONT de CHASSART Adrien,Person,BEL,Belgium,29.0,70,STROKES,,22
11247,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1945630,KHONGWATMAI Phachara,Person,THA,Thailand,29.0,70,STROKES,,28
11248,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1536341,ANCER Abraham,Person,MEX,Mexico,29.0,70,STROKES,,29
11249,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1913217,YUAN Yechun,Person,CHN,China,29.0,70,STROKES,,31
11250,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1961431,NAKAJIMA Keita,Person,JPN,Japan,29.0,70,STROKES,,38
11251,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1889028,HOJGAARD Nicolai,Person,DEN,Denmark,29.0,70,STROKES,,41
11252,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1966414,TAYLOR Nick,Person,CAN,Canada,29.0,70,STROKES,,45
11253,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1878428,HOVLAND Viktor,Person,NOR,Norway,29.0,70,STROKES,,47
11254,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1951721,MORIKAWA Collin,Person,USA,United States,29.0,70,STROKES,,50
11255,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1536368,SHARMA Shubhankar,Person,IND,India,29.0,70,STROKES,,52
11256,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1546614,ZANOTTI Fabrizio,Person,PAR,Paraguay,29.0,70,STROKES,,58
11257,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1889030,OLESEN Thorbjorn,Person,DEN,Denmark,42.0,71,STROKES,,4
11258,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1892516,JAEGER Stephan,Person,GER,Germany,42.0,71,STROKES,,40
11259,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1903185,DETRY Thomas,Person,BEL,Belgium,42.0,71,STROKES,,42
11260,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1899121,LOWRY Shane,Person,IRL,Ireland,42.0,71,STROKES,,44
11261,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1912059,PAVON Matthieu,Person,FRA,France,42.0,71,STROKES,,49
11262,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1889174,VENTURA Kristoffer,Person,NOR,Norway,42.0,71,STROKES,,57
11263,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1572177,AN Byeong Hun,Person,KOR,Korea,48.0,72,STROKES,,43
11264,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1937888,MERONK Adrian,Person,POL,Poland,49.0,73,STROKES,,34
11265,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1909144,YU Kevin,Person,TPE,Chinese Taipei,49.0,73,STROKES,,39
11266,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1898169,FITZPATRICK Matt,Person,GBR,Great Britain,49.0,73,STROKES,,51
11267,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1550000,CAMPOS Rafa,Person,PUR,Puerto Rico,49.0,73,STROKES,,53
11268,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,2500123,APHIBARNRAT Kiradech,Person,THA,Thailand,53.0,74,STROKES,,25
11269,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1556796,GREEN Gavin,Person,MAS,Malaysia,53.0,74,STROKES,,26
11270,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1938134,ECHAVARRIA Nico,Person,COL,Colombia,53.0,74,STROKES,,55
11271,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1951700,CLARK Wyndham,Person,USA,United States,56.0,75,STROKES,,13
11272,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1939559,HILLIER Daniel,Person,NZL,New Zealand,56.0,75,STROKES,,23
11273,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1536371,BHULLAR Gaganjeet,Person,IND,India,56.0,75,STROKES,,27
11274,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1941775,LEE Min Woo,Person,AUS,Australia,59.0,76,STROKES,,10
11275,2024-08-01T19:30:00+02:00,GLFMSTROKE------------FNL-000100--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 1,Round 1,FINISHED,M,Golf,GLF,Le Golf National,1938070,VILLEGAS Camilo,Person,COL,Colombia,59.0,76,STROKES,,32
5199,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1903185,DETRY Thomas,Person,BEL,Belgium,1.0,63,STROKES,,12
5200,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1892516,JAEGER Stephan,Person,GER,Germany,2.0,64,STROKES,,10
5201,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1898169,FITZPATRICK Matt,Person,GBR,Great Britain,2.0,64,STROKES,,21
5202,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1923629,FLEETWOOD Tommy,Person,GBR,Great Britain,2.0,64,STROKES,,45
5203,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1909042,PAN C.T.,Person,TPE,Chinese Taipei,5.0,65,STROKES,,33
5204,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1941775,LEE Min Woo,Person,AUS,Australia,5.0,65,STROKES,,40
5205,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1951723,SCHAUFFELE Xander,Person,USA,United States,7.0,66,STROKES,,16
5206,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1898582,RAHM Jon,Person,ESP,Spain,7.0,66,STROKES,,18
5207,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1912058,PEREZ Victor,Person,FRA,France,9.0,67,STROKES,,31
5208,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1903740,MIGLIOZZI Guido,Person,ITA,Italy,9.0,67,STROKES,,54
5209,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1572177,AN Byeong Hun,Person,KOR,Korea,11.0,68,STROKES,,13
5210,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1951721,MORIKAWA Collin,Person,USA,United States,11.0,68,STROKES,,20
5211,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1889174,VENTURA Kristoffer,Person,NOR,Norway,11.0,68,STROKES,,27
5212,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1889030,OLESEN Thorbjorn,Person,DEN,Denmark,11.0,68,STROKES,,34
5213,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1951700,CLARK Wyndham,Person,USA,United States,11.0,68,STROKES,,43
5214,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1961406,MATSUYAMA Hideki,Person,JPN,Japan,11.0,68,STROKES,,44
5215,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1941773,DAY Jason,Person,AUS,Australia,11.0,68,STROKES,,47
5216,2024-08-02T17:54:13+02:00,GLFMSTROKE------------FNL-000200--,GLFMSTROKE,Men's Individual Stroke Play,Men's Individual Stroke Play Round 2,Round 2,FINISHED,M,Golf,GLF,Le Golf National,1572181,KIM Tom,Person,KOR,Korea,11.0,68,STROKES,,48
