,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_WLT,qualification_mark,bib
12388,2024-07-27T07:34:41+02:00,SRFMSHORTBRD----------PREL000100--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 1,Round 1 - Heat 1,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1946128,EWING Ethan,Person,AUS,Australia,1.0,9.90,POINTS,,Q3,8
12389,2024-07-27T07:34:41+02:00,SRFMSHORTBRD----------PREL000100--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 1,Round 1 - Heat 1,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1963660,SMITH Jordy,Person,RSA,South Africa,2.0,7.60,POINTS,,Q2,17
12390,2024-07-27T07:34:41+02:00,SRFMSHORTBRD----------PREL000100--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 1,Round 1 - Heat 1,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1556615,ELTER Tim,Person,GER,Germany,3.0,4.00,POINTS,,Q2,9
4635,2024-07-27T08:11:45+02:00,SRFMSHORTBRD----------PREL000200--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 2,Round 1 - Heat 2,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1567362,DURU Joan,Person,FRA,France,1.0,13.84,POINTS,,Q3,4
4636,2024-07-27T08:11:45+02:00,SRFMSHORTBRD----------PREL000200--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 2,Round 1 - Heat 2,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1946129,ROBINSON Jack,Person,AUS,Australia,2.0,13.36,POINTS,,Q2,13
4637,2024-07-27T08:11:45+02:00,SRFMSHORTBRD----------PREL000200--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 2,Round 1 - Heat 2,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1963661,McGILLIVRAY Matthew,Person,RSA,South Africa,3.0,5.26,POINTS,,Q2,21
4642,2024-07-27T08:46:08+02:00,SRFMSHORTBRD----------PREL000300--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 3,Round 1 - Heat 3,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1559994,CORREA Alonso,Person,PER,Peru,1.0,14.33,POINTS,,Q3,5
4643,2024-07-27T08:46:08+02:00,SRFMSHORTBRD----------PREL000300--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 3,Round 1 - Heat 3,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1955777,TOLEDO Filipe,Person,BRA,Brazil,2.0,7.63,POINTS,,Q2,12
4644,2024-07-27T08:46:08+02:00,SRFMSHORTBRD----------PREL000300--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 3,Round 1 - Heat 3,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1913498,IGARASHI Kanoa,Person,JPN,Japan,3.0,4.17,POINTS,,Q2,20
2838,2024-07-27T09:23:56+02:00,SRFMSHORTBRD----------PREL000400--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 4,Round 1 - Heat 4,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1955778,MEDINA Gabriel,Person,BRA,Brazil,1.0,13.50,POINTS,,Q3,1
2839,2024-07-27T09:23:56+02:00,SRFMSHORTBRD----------PREL000400--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 4,Round 1 - Heat 4,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1913489,O'LEARY Connor,Person,JPN,Japan,2.0,9.93,POINTS,,Q2,16
2840,2024-07-27T09:23:56+02:00,SRFMSHORTBRD----------PREL000400--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 4,Round 1 - Heat 4,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1571398,PEREZ Bryan,Person,ESA,El Salvador,3.0,7.53,POINTS,,Q2,24
2827,2024-07-27T10:00:16+02:00,SRFMSHORTBRD----------PREL000500--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 5,Round 1 - Heat 5,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1955780,CHIANCA Joao,Person,BRA,Brazil,1.0,10.07,POINTS,,Q3,23
2828,2024-07-27T10:00:16+02:00,SRFMSHORTBRD----------PREL000500--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 5,Round 1 - Heat 5,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1551552,BOUKHIAM Ramzi,Person,MAR,Morocco,2.0,9.76,POINTS,,Q2,2
2829,2024-07-27T10:00:16+02:00,SRFMSHORTBRD----------PREL000500--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 5,Round 1 - Heat 5,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1919015,STAIRMAND Billy,Person,NZL,New Zealand,3.0,5.53,POINTS,,Q2,15
7510,2024-07-27T10:35:40+02:00,SRFMSHORTBRD----------PREL000600--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 6,Round 1 - Heat 6,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1943202,FLORENCE John John,Person,USA,United States,1.0,17.33,POINTS,,Q3,11
7511,2024-07-27T10:35:40+02:00,SRFMSHORTBRD----------PREL000600--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 6,Round 1 - Heat 6,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1535368,CLELAND QUINONEZ Alan,Person,MEX,Mexico,2.0,14.34,POINTS,,Q2,19
7512,2024-07-27T10:35:40+02:00,SRFMSHORTBRD----------PREL000600--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 6,Round 1 - Heat 6,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1957829,CRIERE Andy,Person,ESP,Spain,3.0,12.00,POINTS,,Q2,6
7552,2024-07-27T11:12:04+02:00,SRFMSHORTBRD----------PREL000700--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 7,Round 1 - Heat 7,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1943201,COLAPINTO Griffin,Person,USA,United States,1.0,17.03,POINTS,,Q3,22
7553,2024-07-27T11:12:04+02:00,SRFMSHORTBRD----------PREL000700--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 7,Round 1 - Heat 7,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1567361,VAAST Kauli,Person,FRA,France,2.0,13.63,POINTS,,Q2,3
7554,2024-07-27T11:12:04+02:00,SRFMSHORTBRD----------PREL000700--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 7,Round 1 - Heat 7,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1560071,MESINAS Lucca,Person,PER,Peru,3.0,11.10,POINTS,,Q2,14
4133,2024-07-27T11:46:36+02:00,SRFMSHORTBRD----------PREL000800--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 8,Round 1 - Heat 8,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1913493,INABA Reo,Person,JPN,Japan,1.0,12.76,POINTS,,Q3,18
4134,2024-07-27T11:46:36+02:00,SRFMSHORTBRD----------PREL000800--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 8,Round 1 - Heat 8,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1933492,FIORAVANTI Leonardo,Person,ITA,Italy,2.0,8.87,POINTS,,Q2,10
4135,2024-07-27T11:46:36+02:00,SRFMSHORTBRD----------PREL000800--,SRFMSHORTBRD,Men,Men's Round 1 - Heat 8,Round 1 - Heat 8,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1909733,WAIDA Rio,Person,INA,Indonesia,3.0,5.74,POINTS,,Q2,7
4890,2024-07-28T12:22:06+02:00,SRFMSHORTBRD----------REP-000100--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 1,Round 2 - Heat 1,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1913498,IGARASHI Kanoa,Person,JPN,Japan,1.0,13.87,POINTS,W,,20
4891,2024-07-28T12:22:06+02:00,SRFMSHORTBRD----------REP-000100--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 1,Round 2 - Heat 1,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1933492,FIORAVANTI Leonardo,Person,ITA,Italy,2.0,7.00,POINTS,L,,10
12639,2024-07-28T13:07:18+02:00,SRFMSHORTBRD----------REP-000200--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 2,Round 2 - Heat 2,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1913489,O'LEARY Connor,Person,JPN,Japan,1.0,14.50,POINTS,W,,16
12640,2024-07-28T13:07:18+02:00,SRFMSHORTBRD----------REP-000200--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 2,Round 2 - Heat 2,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1556615,ELTER Tim,Person,GER,Germany,2.0,6.07,POINTS,L,,9
12627,2024-07-28T13:44:10+02:00,SRFMSHORTBRD----------REP-000300--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 3,Round 2 - Heat 3,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1963660,SMITH Jordy,Person,RSA,South Africa,1.0,9.50,POINTS,W,,17
12628,2024-07-28T13:44:10+02:00,SRFMSHORTBRD----------REP-000300--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 3,Round 2 - Heat 3,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1909733,WAIDA Rio,Person,INA,Indonesia,2.0,5.40,POINTS,L,,7
7839,2024-07-28T14:21:35+02:00,SRFMSHORTBRD----------REP-000400--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 4,Round 2 - Heat 4,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1567361,VAAST Kauli,Person,FRA,France,1.0,14.03,POINTS,W,,3
7840,2024-07-28T14:21:35+02:00,SRFMSHORTBRD----------REP-000400--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 4,Round 2 - Heat 4,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1963661,McGILLIVRAY Matthew,Person,RSA,South Africa,2.0,10.67,POINTS,L,,21
7849,2024-07-28T14:59:03+02:00,SRFMSHORTBRD----------REP-000500--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 5,Round 2 - Heat 5,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1551552,BOUKHIAM Ramzi,Person,MAR,Morocco,1.0,14.60,POINTS,W,,2
7850,2024-07-28T14:59:03+02:00,SRFMSHORTBRD----------REP-000500--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 5,Round 2 - Heat 5,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1571398,PEREZ Bryan,Person,ESA,El Salvador,2.0,12.60,POINTS,L,,24
3163,2024-07-28T15:33:06+02:00,SRFMSHORTBRD----------REP-000600--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 6,Round 2 - Heat 6,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1535368,CLELAND QUINONEZ Alan,Person,MEX,Mexico,1.0,15.17,POINTS,W,,19
3164,2024-07-28T15:33:06+02:00,SRFMSHORTBRD----------REP-000600--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 6,Round 2 - Heat 6,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1957829,CRIERE Andy,Person,ESP,Spain,2.0,4.43,POINTS,L,,6
3139,2024-07-28T16:17:37+02:00,SRFMSHORTBRD----------REP-000700--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 7,Round 2 - Heat 7,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1946129,ROBINSON Jack,Person,AUS,Australia,1.0,16.87,POINTS,W,,13
3140,2024-07-28T16:17:37+02:00,SRFMSHORTBRD----------REP-000700--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 7,Round 2 - Heat 7,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1560071,MESINAS Lucca,Person,PER,Peru,2.0,10.83,POINTS,L,,14
13193,2024-07-28T16:53:15+02:00,SRFMSHORTBRD----------REP-000800--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 8,Round 2 - Heat 8,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1955777,TOLEDO Filipe,Person,BRA,Brazil,1.0,17.00,POINTS,W,,12
13194,2024-07-28T16:53:15+02:00,SRFMSHORTBRD----------REP-000800--,SRFMSHORTBRD,Men,Men's Round 2 - Heat 8,Round 2 - Heat 8,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1919015,STAIRMAND Billy,Person,NZL,New Zealand,2.0,14.00,POINTS,L,,15
8156,2024-07-29T07:33:29+02:00,SRFMSHORTBRD----------8FNL000100--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 1,Round 3 - Heat 1,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1559994,CORREA Alonso,Person,PER,Peru,1.0,15.00,POINTS,W,,5
8157,2024-07-29T07:33:29+02:00,SRFMSHORTBRD----------8FNL000100--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 1,Round 3 - Heat 1,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1963660,SMITH Jordy,Person,RSA,South Africa,2.0,12.20,POINTS,L,,17
2033,2024-07-29T08:09:21+02:00,SRFMSHORTBRD----------8FNL000200--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 2,Round 3 - Heat 2,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1913493,INABA Reo,Person,JPN,Japan,1.0,6.00,POINTS,W,,18
2034,2024-07-29T08:09:21+02:00,SRFMSHORTBRD----------8FNL000200--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 2,Round 3 - Heat 2,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1955777,TOLEDO Filipe,Person,BRA,Brazil,2.0,2.46,POINTS,L,,12
2045,2024-07-29T08:45:17+02:00,SRFMSHORTBRD----------8FNL000300--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 3,Round 3 - Heat 3,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1567361,VAAST Kauli,Person,FRA,France,1.0,15.10,POINTS,W,,3
2046,2024-07-29T08:45:17+02:00,SRFMSHORTBRD----------8FNL000300--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 3,Round 3 - Heat 3,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1943201,COLAPINTO Griffin,Person,USA,United States,2.0,13.83,POINTS,L,,22
3954,2024-07-29T09:21:33+02:00,SRFMSHORTBRD----------8FNL000400--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 4,Round 3 - Heat 4,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1567362,DURU Joan,Person,FRA,France,1.0,18.13,POINTS,W,,4
3955,2024-07-29T09:21:33+02:00,SRFMSHORTBRD----------8FNL000400--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 4,Round 3 - Heat 4,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1535368,CLELAND QUINONEZ Alan,Person,MEX,Mexico,2.0,15.17,POINTS,L,,19
3940,2024-07-29T09:57:19+02:00,SRFMSHORTBRD----------8FNL000500--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 5,Round 3 - Heat 5,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1955778,MEDINA Gabriel,Person,BRA,Brazil,1.0,17.40,POINTS,W,,1
3941,2024-07-29T09:57:19+02:00,SRFMSHORTBRD----------8FNL000500--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 5,Round 3 - Heat 5,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1913498,IGARASHI Kanoa,Person,JPN,Japan,2.0,7.04,POINTS,L,,20
13149,2024-07-29T10:36:05+02:00,SRFMSHORTBRD----------8FNL000600--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 6,Round 3 - Heat 6,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1955780,CHIANCA Joao,Person,BRA,Brazil,1.0,18.10,POINTS,W,,23
13150,2024-07-29T10:36:05+02:00,SRFMSHORTBRD----------8FNL000600--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 6,Round 3 - Heat 6,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1551552,BOUKHIAM Ramzi,Person,MAR,Morocco,2.0,17.80,POINTS,L,,2
13173,2024-07-29T11:10:13+02:00,SRFMSHORTBRD----------8FNL000700--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 7,Round 3 - Heat 7,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1946129,ROBINSON Jack,Person,AUS,Australia,1.0,13.94,POINTS,W,,13
13174,2024-07-29T11:10:13+02:00,SRFMSHORTBRD----------8FNL000700--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 7,Round 3 - Heat 7,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1943202,FLORENCE John John,Person,USA,United States,2.0,9.07,POINTS,L,,11
3120,2024-07-29T11:46:25+02:00,SRFMSHORTBRD----------8FNL000800--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 8,Round 3 - Heat 8,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1946128,EWING Ethan,Person,AUS,Australia,1.0,14.17,POINTS,W,,8
3121,2024-07-29T11:46:25+02:00,SRFMSHORTBRD----------8FNL000800--,SRFMSHORTBRD,Men,Men's Round 3 - Heat 8,Round 3 - Heat 8,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1913489,O'LEARY Connor,Person,JPN,Japan,2.0,11.00,POINTS,L,,16
12382,2024-08-01T12:21:43+02:00,SRFMSHORTBRD----------QFNL000100--,SRFMSHORTBRD,Men,Men's Quarterfinals - Heat 1,Quarterfinals - Heat 1,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1559994,CORREA Alonso,Person,PER,Peru,1.0,10.50,POINTS,W,,5
12383,2024-08-01T12:21:43+02:00,SRFMSHORTBRD----------QFNL000100--,SRFMSHORTBRD,Men,Men's Quarterfinals - Heat 1,Quarterfinals - Heat 1,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1913493,INABA Reo,Person,JPN,Japan,2.0,10.16,POINTS,L,,18
4638,2024-08-01T12:57:01+02:00,SRFMSHORTBRD----------QFNL000200--,SRFMSHORTBRD,Men,Men's Quarterfinals - Heat 2,Quarterfinals - Heat 2,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1567361,VAAST Kauli,Person,FRA,France,1.0,15.33,POINTS,W,,3
4639,2024-08-01T12:57:01+02:00,SRFMSHORTBRD----------QFNL000200--,SRFMSHORTBRD,Men,Men's Quarterfinals - Heat 2,Quarterfinals - Heat 2,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1567362,DURU Joan,Person,FRA,France,2.0,12.33,POINTS,L,,4
4653,2024-08-01T13:32:53+02:00,SRFMSHORTBRD----------QFNL000300--,SRFMSHORTBRD,Men,Men's Quarterfinals - Heat 3,Quarterfinals - Heat 3,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1955778,MEDINA Gabriel,Person,BRA,Brazil,1.0,14.77,POINTS,W,,1
4654,2024-08-01T13:32:53+02:00,SRFMSHORTBRD----------QFNL000300--,SRFMSHORTBRD,Men,Men's Quarterfinals - Heat 3,Quarterfinals - Heat 3,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1955780,CHIANCA Joao,Person,BRA,Brazil,2.0,9.33,POINTS,L,,23
2841,2024-08-01T14:08:58+02:00,SRFMSHORTBRD----------QFNL000400--,SRFMSHORTBRD,Men,Men's Quarterfinals - Heat 4,Quarterfinals - Heat 4,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1946129,ROBINSON Jack,Person,AUS,Australia,1.0,15.33,POINTS,W,,13
2842,2024-08-01T14:08:58+02:00,SRFMSHORTBRD----------QFNL000400--,SRFMSHORTBRD,Men,Men's Quarterfinals - Heat 4,Quarterfinals - Heat 4,FINISHED,M,Surfing,SRF,"Teahupo'o, Tahiti",1946128,EWING Ethan,Person,AUS,Australia,2.0,13.00,POINTS,L,,8
