,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT
4768,2024-07-27T15:40:51+02:00,TTEMSINGLES-----------R128005800--,TTEMSINGLES,Men's Singles,Men's Singles Preliminary Round,Preliminary Round,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1930828,JHA Kanak,Person,USA,United States,4,POINTS,W
4769,2024-07-27T15:40:51+02:00,TTEMSINGLES-----------R128005800--,TTEMSINGLES,Men's Singles,Men's Singles Preliminary Round,Preliminary Round,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1572189,URSU Vladislav,Person,MDA,Republic of Moldova,0,POINTS,L
222,2024-07-27T16:30:36+02:00,TTEMSINGLES-----------R128003400--,TTEMSINGLES,Men's Singles,Men's Singles Preliminary Round,Preliminary Round,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1538190,DESAI Harmeet,Person,IND,India,4,POINTS,W
223,2024-07-27T16:30:36+02:00,TTEMSINGLES-----------R128003400--,TTEMSINGLES,Men's Singles,Men's Singles Preliminary Round,Preliminary Round,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1566883,ABO YAMAN Zaid,Person,JOR,Jordan,0,POINTS,L
6953,2024-07-27T16:30:40+02:00,TTEMSINGLES-----------R128006200--,TTEMSINGLES,Men's Singles,Men's Singles Preliminary Round,Preliminary Round,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1962788,DIAW Ibrahima,Person,SEN,Senegal,4,POINTS,W
6954,2024-07-27T16:30:40+02:00,TTEMSINGLES-----------R128006200--,TTEMSINGLES,Men's Singles,Men's Singles Preliminary Round,Preliminary Round,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,4660198,SHRESTHA Santoo,Person,NEP,Nepal,0,POINTS,L
123,2024-07-27T20:35:10+02:00,TTEMSINGLES-----------R64-000200--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1903297,NUYTINCK Cedric,Person,BEL,Belgium,0,POINTS,L
124,2024-07-27T20:35:10+02:00,TTEMSINGLES-----------R64-000200--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1563390,MOREGARD Truls,Person,SWE,Sweden,4,POINTS,W
4655,2024-07-27T20:42:30+02:00,TTEMSINGLES-----------R64-002600--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1941505,OMOTAYO Olajide,Person,NGR,Nigeria,1,POINTS,L
4656,2024-07-27T20:42:30+02:00,TTEMSINGLES-----------R64-002600--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1536215,ALAMIYAN Noshad,Person,IRI,IR Iran,4,POINTS,W
1777,2024-07-27T21:28:50+02:00,TTEMSINGLES-----------R64-001400--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1963587,BOULOUSSA Mehdi,Person,ALG,Algeria,0,POINTS,L
1778,2024-07-27T21:28:50+02:00,TTEMSINGLES-----------R64-001400--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1565008,PUCAR Tomislav,Person,CRO,Croatia,4,POINTS,W
12984,2024-07-27T21:43:16+02:00,TTEMSINGLES-----------R64-001000--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1570614,MLADENOVIC Luka,Person,LUX,Luxembourg,0,POINTS,L
12985,2024-07-27T21:43:16+02:00,TTEMSINGLES-----------R64-001000--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1879345,GROTH Jonathan,Person,DEN,Denmark,4,POINTS,W
11172,2024-07-27T22:16:27+02:00,TTEMSINGLES-----------R64-000700--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1933504,GERASSIMENKO Kirill,Person,KAZ,Kazakhstan,4,POINTS,W
11173,2024-07-27T22:16:27+02:00,TTEMSINGLES-----------R64-000700--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1935575,BURGOS Nicolas,Person,CHI,Chile,0,POINTS,L
2881,2024-07-27T22:19:02+02:00,TTEMSINGLES-----------R64-002000--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1544301,MADRID Marcos,Person,MEX,Mexico,0,POINTS,L
2882,2024-07-27T22:19:02+02:00,TTEMSINGLES-----------R64-002000--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1542541,OVTCHAROV Dimitrij,Person,GER,Germany,4,POINTS,W
5161,2024-07-27T23:40:57+02:00,TTEMSINGLES-----------R64-000400--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1541473,IONESCU Eduard,Person,ROU,Romania,4,POINTS,W
5162,2024-07-27T23:40:57+02:00,TTEMSINGLES-----------R64-000400--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1941502,ARUNA Quadri,Person,NGR,Nigeria,3,POINTS,L
11166,2024-07-27T23:45:51+02:00,TTEMSINGLES-----------R64-000600--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1976250,MINO Alberto,Person,ECU,Ecuador,4,POINTS,W
11167,2024-07-27T23:45:51+02:00,TTEMSINGLES-----------R64-000600--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1946674,LUU Finn,Person,AUS,Australia,3,POINTS,L
5157,2024-07-28T10:50:44+02:00,TTEMSINGLES-----------R64-000500--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1902703,ASSAR Omar,Person,EGY,Egypt,4,POINTS,W
5158,2024-07-28T10:50:44+02:00,TTEMSINGLES-----------R64-000500--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1928808,RAKOTOARIMANANA Fabio,Person,MAD,Madagascar,1,POINTS,L
8314,2024-07-28T10:56:01+02:00,TTEMSINGLES-----------R64-002900--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1936413,CHO Daeseong,Person,KOR,Korea,2,POINTS,L
8315,2024-07-28T10:56:01+02:00,TTEMSINGLES-----------R64-002900--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1930828,JHA Kanak,Person,USA,United States,4,POINTS,W
9603,2024-07-28T11:35:48+02:00,TTEMSINGLES-----------R64-000100--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1902301,WANG Chuqin,Person,CHN,China,4,POINTS,W
9604,2024-07-28T11:35:48+02:00,TTEMSINGLES-----------R64-000100--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1568866,WANG Yang,Person,SVK,Slovakia,1,POINTS,L
129,2024-07-28T11:41:40+02:00,TTEMSINGLES-----------R64-000300--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1803711,KAO Cheng-Jui,Person,TPE,Chinese Taipei,4,POINTS,W
130,2024-07-28T11:41:40+02:00,TTEMSINGLES-----------R64-000300--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1536214,ALAMIAN Nima,Person,IRI,IR Iran,1,POINTS,L
4317,2024-07-28T12:42:04+02:00,TTEMSINGLES-----------R64-001800--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1547690,IDOWU Saheed,Person,CGO,Congo,3,POINTS,L
4318,2024-07-28T12:42:04+02:00,TTEMSINGLES-----------R64-001800--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1563381,KALLBERG Anton,Person,SWE,Sweden,4,POINTS,W
12966,2024-07-28T12:43:01+02:00,TTEMSINGLES-----------R64-001100--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1538151,ACHANTA Sharath Kamal,Person,IND,India,2,POINTS,L
12967,2024-07-28T12:43:01+02:00,TTEMSINGLES-----------R64-001100--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1980867,KOZUL Deni,Person,SLO,Slovenia,4,POINTS,W
3568,2024-07-28T12:52:15+02:00,TTEMSINGLES-----------R64-001200--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1961122,WANG Eugene,Person,CAN,Canada,0,POINTS,L
3569,2024-07-28T12:52:15+02:00,TTEMSINGLES-----------R64-001200--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1931109,TOGAMI Shunsuke,Person,JPN,Japan,4,POINTS,W
4670,2024-07-28T13:21:49+02:00,TTEMSINGLES-----------R64-002700--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1902709,EL-BEIALI Mohamed,Person,EGY,Egypt,0,POINTS,L
4671,2024-07-28T13:21:49+02:00,TTEMSINGLES-----------R64-002700--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1954543,REDZIMSKI Milosz,Person,POL,Poland,4,POINTS,W
1056,2024-07-28T14:20:40+02:00,TTEMSINGLES-----------R64-000900--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1936418,JANG Woojin,Person,KOR,Korea,4,POINTS,W
1057,2024-07-28T14:20:40+02:00,TTEMSINGLES-----------R64-000900--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1550006,GONZALEZ Daniel,Person,PUR,Puerto Rico,1,POINTS,L
2849,2024-07-28T14:59:15+02:00,TTEMSINGLES-----------R64-002100--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1980863,JORGIC Darko,Person,SLO,Slovenia,4,POINTS,W
2850,2024-07-28T14:59:15+02:00,TTEMSINGLES-----------R64-002100--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1537137,QUEK Izaac,Person,SGP,Singapore,2,POINTS,L
12411,2024-07-28T20:54:05+02:00,TTEMSINGLES-----------R64-002400--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1550005,AFANADOR Brian,Person,PUR,Puerto Rico,1,POINTS,L
12412,2024-07-28T20:54:05+02:00,TTEMSINGLES-----------R64-002400--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1800795,LIN Yun-Ju,Person,TPE,Chinese Taipei,4,POINTS,W
8096,2024-07-28T20:55:20+02:00,TTEMSINGLES-----------R64-001700--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1889177,LEBRUN Felix,Person,FRA,France,4,POINTS,W
8097,2024-07-28T20:55:20+02:00,TTEMSINGLES-----------R64-001700--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1538190,DESAI Harmeet,Person,IND,India,0,POINTS,L
8086,2024-07-28T21:59:59+02:00,TTEMSINGLES-----------R64-001600--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1541369,PEREIRA Andy,Person,CUB,Cuba,0,POINTS,L
8087,2024-07-28T21:59:59+02:00,TTEMSINGLES-----------R64-001600--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1958377,CALDERANO Hugo,Person,BRA,Brazil,4,POINTS,W
6685,2024-07-28T22:00:11+02:00,TTEMSINGLES-----------R64-003000--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1961352,GIONIS Panagiotis,Person,GRE,Greece,4,POINTS,W
6686,2024-07-28T22:00:11+02:00,TTEMSINGLES-----------R64-003000--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1961108,LY Edward,Person,CAN,Canada,0,POINTS,L
3582,2024-07-28T22:38:39+02:00,TTEMSINGLES-----------R64-001300--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1889176,LEBRUN Alexis,Person,FRA,France,4,POINTS,W
3583,2024-07-28T22:38:39+02:00,TTEMSINGLES-----------R64-001300--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1541290,LORENZO Santiago,Person,ARG,Argentina,0,POINTS,L
1054,2024-07-28T22:42:26+02:00,TTEMSINGLES-----------R64-000800--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1937387,APOLONIA Tiago,Person,POR,Portugal,1,POINTS,L
1055,2024-07-28T22:42:26+02:00,TTEMSINGLES-----------R64-000800--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1542547,QIU Dang,Person,GER,Germany,4,POINTS,W
12401,2024-07-29T10:34:15+02:00,TTEMSINGLES-----------R64-002500--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1931099,HARIMOTO Tomokazu,Person,JPN,Japan,4,POINTS,W
12402,2024-07-29T10:34:15+02:00,TTEMSINGLES-----------R64-002500--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1941633,ALLEGRO Martin,Person,BEL,Belgium,0,POINTS,L
1769,2024-07-29T10:58:49+02:00,TTEMSINGLES-----------R64-001500--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1563520,ROBLES Alvaro,Person,ESP,Spain,4,POINTS,W
1770,2024-07-29T10:58:49+02:00,TTEMSINGLES-----------R64-001500--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1566426,HABESOHN Daniel,Person,AUT,Austria,2,POINTS,L
7561,2024-07-29T11:54:35+02:00,TTEMSINGLES-----------R64-002300--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1541474,IONESCU Ovidiu,Person,ROU,Romania,1,POINTS,L
7562,2024-07-29T11:54:35+02:00,TTEMSINGLES-----------R64-002300--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1565009,GACINA Andrej,Person,CRO,Croatia,4,POINTS,W
6671,2024-07-29T12:12:09+02:00,TTEMSINGLES-----------R64-003100--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1962225,WONG Chun Ting,Person,HKG,"Hong Kong, China",4,POINTS,W
6672,2024-07-29T12:12:09+02:00,TTEMSINGLES-----------R64-003100--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1962788,DIAW Ibrahima,Person,SEN,Senegal,3,POINTS,L
11034,2024-07-29T12:37:57+02:00,TTEMSINGLES-----------R64-003200--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1556084,ZHMUDENKO Yaroslav,Person,UKR,Ukraine,0,POINTS,L
11035,2024-07-29T12:37:57+02:00,TTEMSINGLES-----------R64-003200--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1902295,FAN Zhendong,Person,CHN,China,4,POINTS,W
4337,2024-07-29T12:39:14+02:00,TTEMSINGLES-----------R64-001900--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1946683,LUM Nicholas,Person,AUS,Australia,0,POINTS,L
4338,2024-07-29T12:39:14+02:00,TTEMSINGLES-----------R64-001900--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1958386,ISHIY Vitor,Person,BRA,Brazil,4,POINTS,W
7557,2024-07-29T13:28:28+02:00,TTEMSINGLES-----------R64-002200--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1897860,WU Vicky,Person,FIJ,Fiji,0,POINTS,L
7558,2024-07-29T13:28:28+02:00,TTEMSINGLES-----------R64-002200--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1544203,PITCHFORD Liam,Person,GBR,Great Britain,4,POINTS,W
8312,2024-07-29T13:44:02+02:00,TTEMSINGLES-----------R64-002800--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1879343,LIND Anders,Person,DEN,Denmark,4,POINTS,W
8313,2024-07-29T13:44:02+02:00,TTEMSINGLES-----------R64-002800--,TTEMSINGLES,Men's Singles,Men's Singles Round of 64,Round of 64,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1937383,FREITAS Marcos,Person,POR,Portugal,0,POINTS,L
8900,2024-07-29T21:01:30+02:00,TTEMSINGLES-----------R32-000900--,TTEMSINGLES,Men's Singles,Men's Singles Round of 32,Round of 32,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1889177,LEBRUN Felix,Person,FRA,France,4,POINTS,W
8901,2024-07-29T21:01:30+02:00,TTEMSINGLES-----------R32-000900--,TTEMSINGLES,Men's Singles,Men's Singles Round of 32,Round of 32,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1563381,KALLBERG Anton,Person,SWE,Sweden,2,POINTS,L
11204,2024-07-29T21:04:52+02:00,TTEMSINGLES-----------R32-000400--,TTEMSINGLES,Men's Singles,Men's Singles Round of 32,Round of 32,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1933504,GERASSIMENKO Kirill,Person,KAZ,Kazakhstan,4,POINTS,W
11205,2024-07-29T21:04:52+02:00,TTEMSINGLES-----------R32-000400--,TTEMSINGLES,Men's Singles,Men's Singles Round of 32,Round of 32,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1542547,QIU Dang,Person,GER,Germany,3,POINTS,L
9490,2024-07-29T21:59:35+02:00,TTEMSINGLES-----------R32-000300--,TTEMSINGLES,Men's Singles,Men's Singles Round of 32,Round of 32,FINISHED,M,Table Tennis,TTE,South Paris Arena 4,1902703,ASSAR Omar,Person,EGY,Egypt,4,POINTS,W
