,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT
2740,2024-07-28T16:49:52+02:00,TTEXDOUBLES-----------QFNL000400--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Quarterfinal,Quarterfinal 4,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-SWE01,KARLSSON Kristian / KALLBERG Christina,Team,SWE,Sweden,1,POINTS,L
2741,2024-07-28T16:49:52+02:00,TTEXDOUBLES-----------QFNL000400--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Quarterfinal,Quarterfinal 4,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-PRK01,RI Jong Sik / KIM Kum Yong,Team,PRK,DPR Korea,4,POINTS,W
4456,2024-07-28T16:51:40+02:00,TTEXDOUBLES-----------QFNL000200--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Quarterfinal,Quarterfinal 2,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-ROU01,IONESCU Ovidiu / SZOCS Bernadette,Team,ROU,Romania,0,POINTS,L
4457,2024-07-28T16:51:40+02:00,TTEXDOUBLES-----------QFNL000200--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Quarterfinal,Quarterfinal 2,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-KOR01,LIM Jonghoon / SHIN Yubin,Team,KOR,Korea,4,POINTS,W
4466,2024-07-28T17:58:26+02:00,TTEXDOUBLES-----------QFNL000300--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Quarterfinal,Quarterfinal 3,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-HKG01,WONG Chun Ting / DOO Hoi Kem,Team,HKG,"Hong Kong, China",4,POINTS,W
4467,2024-07-28T17:58:26+02:00,TTEXDOUBLES-----------QFNL000300--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Quarterfinal,Quarterfinal 3,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-ESP01,ROBLES Alvaro / XIAO Maria,Team,ESP,Spain,2,POINTS,L
12168,2024-07-28T18:06:39+02:00,TTEXDOUBLES-----------QFNL000100--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Quarterfinal,Quarterfinal 1,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-CHN01,WANG Chuqin / SUN Yingsha,Team,CHN,China,4,POINTS,W
12169,2024-07-28T18:06:39+02:00,TTEXDOUBLES-----------QFNL000100--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Quarterfinal,Quarterfinal 1,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-TPE01,LIN Yun-Ju / CHEN Szu-Yu,Team,TPE,Chinese Taipei,2,POINTS,L
8280,2024-07-29T17:11:39+02:00,TTEXDOUBLES-----------SFNL000200--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Semifinal,Semifinal,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-HKG01,WONG Chun Ting / DOO Hoi Kem,Team,HKG,"Hong Kong, China",3,POINTS,L
8281,2024-07-29T17:11:39+02:00,TTEXDOUBLES-----------SFNL000200--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Semifinal,Semifinal,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-PRK01,RI Jong Sik / KIM Kum Yong,Team,PRK,DPR Korea,4,POINTS,W
2169,2024-07-29T18:24:58+02:00,TTEXDOUBLES-----------SFNL000100--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Semifinal,Semifinal,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-CHN01,WANG Chuqin / SUN Yingsha,Team,CHN,China,4,POINTS,W
2170,2024-07-29T18:24:58+02:00,TTEXDOUBLES-----------SFNL000100--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Semifinal,Semifinal,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-KOR01,LIM Jonghoon / SHIN Yubin,Team,KOR,Korea,2,POINTS,L
8158,2024-07-30T14:24:24+02:00,TTEXDOUBLES-----------FNL-000200--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Bronze Medal Match,Bronze Medal Match,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-KOR01,LIM Jonghoon / SHIN Yubin,Team,KOR,Korea,4,POINTS,W
8159,2024-07-30T14:24:24+02:00,TTEXDOUBLES-----------FNL-000200--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Bronze Medal Match,Bronze Medal Match,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-HKG01,WONG Chun Ting / DOO Hoi Kem,Team,HKG,"Hong Kong, China",0,POINTS,L
2047,2024-07-30T15:38:43+02:00,TTEXDOUBLES-----------FNL-000100--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Gold Medal Match,Gold Medal Match,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-CHN01,WANG Chuqin / SUN Yingsha,Team,CHN,China,4,POINTS,W
2048,2024-07-30T15:38:43+02:00,TTEXDOUBLES-----------FNL-000100--,TTEXDOUBLES,Mixed Doubles,Mixed Doubles Gold Medal Match,Gold Medal Match,FINISHED,X,Table Tennis,TTE,South Paris Arena 4,TTEXDOUBLES-PRK01,RI Jong Sik / KIM Kum Yong,Team,PRK,DPR Korea,2,POINTS,L
12810,2024-07-27T15:34:54+02:00,TTEWSINGLES-----------R128006200--,TTEWSINGLES,Women's Singles,Women's Singles Preliminary Round,Preliminary Round,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1954539,WEGRZYN Katarzyna,Person,POL,Poland,4,POINTS,W
12811,2024-07-27T15:34:54+02:00,TTEWSINGLES-----------R128006200--,TTEWSINGLES,Women's Singles,Women's Singles Preliminary Round,Preliminary Round,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1562136,ALI Fathimath,Person,MDV,Maldives,0,POINTS,L
13473,2024-07-27T15:40:56+02:00,TTEWSINGLES-----------R128001500--,TTEWSINGLES,Women's Singles,Women's Singles Preliminary Round,Preliminary Round,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1949834,HANFFOU Sarah,Person,CMR,Cameroon,4,POINTS,W
13474,2024-07-27T15:40:56+02:00,TTEWSINGLES-----------R128001500--,TTEWSINGLES,Women's Singles,Women's Singles Preliminary Round,Preliminary Round,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1538059,EDGHILL Chelsea,Person,GUY,Guyana,1,POINTS,L
147,2024-07-27T16:45:46+02:00,TTEWSINGLES-----------R128003800--,TTEWSINGLES,Women's Singles,Women's Singles Preliminary Round,Preliminary Round,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1937626,ZENG Zhiying,Person,CHI,Chile,1,POINTS,L
148,2024-07-27T16:45:46+02:00,TTEWSINGLES-----------R128003800--,TTEWSINGLES,Women's Singles,Women's Singles Preliminary Round,Preliminary Round,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1969562,SAHAKIAN Mariana,Person,LBN,Lebanon,4,POINTS,W
7200,2024-07-27T20:35:19+02:00,TTEWSINGLES-----------R64-001000--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1542954,TOMMY Priscilla,Person,VAN,Vanuatu,0,POINTS,L
7201,2024-07-27T20:35:19+02:00,TTEWSINGLES-----------R64-001000--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1930833,WANG Amy,Person,USA,United States,4,POINTS,W
8630,2024-07-27T21:00:38+02:00,TTEWSINGLES-----------R64-000700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1541477,SAMARA Elizabeta,Person,ROU,Romania,4,POINTS,W
8631,2024-07-27T21:00:38+02:00,TTEWSINGLES-----------R64-000700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1556083,BRATEYKO Solomiya,Person,UKR,Ukraine,3,POINTS,L
5576,2024-07-27T21:22:44+02:00,TTEWSINGLES-----------R64-000900--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1550011,DIAZ Adriana,Person,PUR,Puerto Rico,4,POINTS,W
5577,2024-07-27T21:22:44+02:00,TTEWSINGLES-----------R64-000900--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1956306,LUPULESKU Izabela,Person,SRB,Serbia,0,POINTS,L
564,2024-07-27T21:36:11+02:00,TTEWSINGLES-----------R64-003000--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1966925,EERLAND Britt,Person,NED,Netherlands,4,POINTS,W
565,2024-07-27T21:36:11+02:00,TTEWSINGLES-----------R64-003000--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902842,GODA Hana,Person,EGY,Egypt,0,POINTS,L
3897,2024-07-27T22:29:15+02:00,TTEWSINGLES-----------R64-002100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1889188,PAVADE Prithika,Person,FRA,France,4,POINTS,W
3898,2024-07-27T22:29:15+02:00,TTEWSINGLES-----------R64-002100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1536624,SHAHSAVARI Neda,Person,IRI,IR Iran,1,POINTS,L
2127,2024-07-27T22:42:59+02:00,TTEWSINGLES-----------R64-002700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1937380,SHAO Jieni,Person,POR,Portugal,4,POINTS,W
2128,2024-07-27T22:42:59+02:00,TTEWSINGLES-----------R64-002700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1570615,de NUTTE Sarah,Person,LUX,Luxembourg,2,POINTS,L
6142,2024-07-27T23:32:22+02:00,TTEWSINGLES-----------R64-000200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1570290,ALTINKAYA Sibel,Person,TUR,TÃ¼rkiye,2,POINTS,L
6143,2024-07-27T23:32:22+02:00,TTEWSINGLES-----------R64-000200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1570623,NI Xia Lian,Person,LUX,Luxembourg,4,POINTS,W
1699,2024-07-27T23:35:49+02:00,TTEWSINGLES-----------R64-001800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1949792,POTA Georgina,Person,HUN,Hungary,4,POINTS,W
1700,2024-07-27T23:35:49+02:00,TTEWSINGLES-----------R64-001800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1542543,SHAN Xiaona,Person,GER,Germany,3,POINTS,L
10365,2024-07-28T10:36:09+02:00,TTEWSINGLES-----------R64-000100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902313,SUN Yingsha,Person,CHN,China,4,POINTS,W
10366,2024-07-28T10:36:09+02:00,TTEWSINGLES-----------R64-000100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1958374,TAKAHASHI Giulia,Person,BRA,Brazil,0,POINTS,L
8246,2024-07-28T10:51:00+02:00,TTEWSINGLES-----------R64-002500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1541478,SZOCS Bernadette,Person,ROU,Romania,4,POINTS,W
8247,2024-07-28T10:51:00+02:00,TTEWSINGLES-----------R64-002500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1560280,ZHOU Jingyi,Person,SGP,Singapore,1,POINTS,L
951,2024-07-28T11:35:53+02:00,TTEWSINGLES-----------R64-000400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1563383,KALLBERG Christina,Person,SWE,Sweden,0,POINTS,L
952,2024-07-28T11:35:53+02:00,TTEWSINGLES-----------R64-000400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1538136,AKULA Sreeja,Person,IND,India,4,POINTS,W
7227,2024-07-28T11:41:45+02:00,TTEWSINGLES-----------R64-001100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1962227,DOO Hoi Kem,Person,HKG,"Hong Kong, China",1,POINTS,L
7228,2024-07-28T11:41:45+02:00,TTEWSINGLES-----------R64-001100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1980141,PYON Song Gyong,Person,PRK,DPR Korea,4,POINTS,W
12277,2024-07-28T12:04:29+02:00,TTEWSINGLES-----------R64-001600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1929749,VIVARELLI Debora,Person,ITA,Italy,0,POINTS,L
12278,2024-07-28T12:04:29+02:00,TTEWSINGLES-----------R64-001600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931100,HAYATA Hina,Person,JPN,Japan,4,POINTS,W
2131,2024-07-28T12:41:40+02:00,TTEWSINGLES-----------R64-002600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1556082,PESOTSKA Margaryta,Person,UKR,Ukraine,4,POINTS,W
2132,2024-07-28T12:41:40+02:00,TTEWSINGLES-----------R64-002600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1895281,PARANANG Orawan,Person,THA,Thailand,3,POINTS,L
957,2024-07-28T13:24:41+02:00,TTEWSINGLES-----------R64-000500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1936419,JEON Jihee,Person,KOR,Korea,0,POINTS,L
958,2024-07-28T13:24:41+02:00,TTEWSINGLES-----------R64-000500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1937378,YU Fu,Person,POR,Portugal,4,POINTS,W
13069,2024-07-28T13:46:38+02:00,TTEWSINGLES-----------R64-002200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1544200,HURSEY Anna,Person,GBR,Great Britain,1,POINTS,L
13070,2024-07-28T13:46:38+02:00,TTEWSINGLES-----------R64-002200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1538096,BATRA Manika,Person,IND,India,4,POINTS,W
5596,2024-07-28T14:08:50+02:00,TTEWSINGLES-----------R64-000800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1949834,HANFFOU Sarah,Person,CMR,Cameroon,0,POINTS,L
5597,2024-07-28T14:08:50+02:00,TTEWSINGLES-----------R64-000800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1812512,CHENG I-Ching,Person,TPE,Chinese Taipei,4,POINTS,W
6134,2024-07-28T14:08:54+02:00,TTEWSINGLES-----------R64-000300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1537135,ZENG Jian,Person,SGP,Singapore,4,POINTS,W
6135,2024-07-28T14:08:54+02:00,TTEWSINGLES-----------R64-000300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1565013,MALOBABIC Ivana,Person,CRO,Croatia,3,POINTS,L
1691,2024-07-28T20:29:29+02:00,TTEWSINGLES-----------R64-001900--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1930826,ZHANG Lily,Person,USA,United States,4,POINTS,W
1692,2024-07-28T20:29:29+02:00,TTEWSINGLES-----------R64-001900--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1969562,SAHAKIAN Mariana,Person,LBN,Lebanon,0,POINTS,L
4571,2024-07-28T20:34:00+02:00,TTEWSINGLES-----------R64-001400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1937617,VEGA Paulina,Person,CHI,Chile,0,POINTS,L
4572,2024-07-28T20:34:00+02:00,TTEWSINGLES-----------R64-001400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1961112,ZHANG Mo,Person,CAN,Canada,4,POINTS,W
12691,2024-07-28T21:59:44+02:00,TTEWSINGLES-----------R64-002900--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1552575,YANG Xiaoxin,Person,MON,Monaco,2,POINTS,L
12692,2024-07-28T21:59:44+02:00,TTEWSINGLES-----------R64-002900--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1963031,MATELOVA Hana,Person,CZE,Czechia,4,POINTS,W
12693,2024-07-28T22:00:03+02:00,TTEWSINGLES-----------R64-002800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1544310,COSSIO ACEVES Arantxa,Person,MEX,Mexico,0,POINTS,L
12694,2024-07-28T22:00:03+02:00,TTEWSINGLES-----------R64-002800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1566431,POLCANOVA Sofia,Person,AUT,Austria,4,POINTS,W
3875,2024-07-28T22:38:42+02:00,TTEWSINGLES-----------R64-002000--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1941562,EDEM Offiong,Person,NGR,Nigeria,0,POINTS,L
3876,2024-07-28T22:38:42+02:00,TTEWSINGLES-----------R64-002000--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1958369,TAKAHASHI Bruna,Person,BRA,Brazil,4,POINTS,W
4579,2024-07-28T22:39:27+02:00,TTEWSINGLES-----------R64-001500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902793,MESHREF Dina,Person,EGY,Egypt,4,POINTS,W
4580,2024-07-28T22:39:27+02:00,TTEWSINGLES-----------R64-001500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1563521,XIAO Maria,Person,ESP,Spain,1,POINTS,L
2639,2024-07-29T10:34:19+02:00,TTEWSINGLES-----------R64-001300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1889187,YUAN Jia Nan,Person,FRA,France,4,POINTS,W
2640,2024-07-29T10:34:19+02:00,TTEWSINGLES-----------R64-001300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1941636,BELLO Fatimo,Person,NGR,Nigeria,0,POINTS,L
2651,2024-07-29T10:43:35+02:00,TTEWSINGLES-----------R64-001200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1968312,JEE Minhyung,Person,AUS,Australia,0,POINTS,L
