,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT
2652,2024-07-29T10:43:35+02:00,TTEWSINGLES-----------R64-001200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1542549,MITTELHAM Nina,Person,GER,Germany,4,POINTS,W
12250,2024-07-29T11:40:36+02:00,TTEWSINGLES-----------R64-001700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1936435,SHIN Yubin,Person,KOR,Korea,4,POINTS,W
12251,2024-07-29T11:40:36+02:00,TTEWSINGLES-----------R64-001700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1946681,TAPPER Melissa,Person,AUS,Australia,0,POINTS,L
8636,2024-07-29T12:07:33+02:00,TTEWSINGLES-----------R64-000600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1895280,SAWETTABUT Suthasini,Person,THA,Thailand,3,POINTS,L
8637,2024-07-29T12:07:33+02:00,TTEWSINGLES-----------R64-000600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1954535,BAJOR Natalia,Person,POL,Poland,4,POINTS,W
13063,2024-07-29T12:44:48+02:00,TTEWSINGLES-----------R64-002300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1822208,CHIEN Tung-Chuan,Person,TPE,Chinese Taipei,0,POINTS,L
13064,2024-07-29T12:44:48+02:00,TTEWSINGLES-----------R64-002300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1962231,ZHU Chengzhu,Person,HKG,"Hong Kong, China",4,POINTS,W
582,2024-07-29T12:46:39+02:00,TTEWSINGLES-----------R64-003100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1563384,BERGSTROM Linda,Person,SWE,Sweden,4,POINTS,W
583,2024-07-29T12:46:39+02:00,TTEWSINGLES-----------R64-003100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1954539,WEGRZYN Katarzyna,Person,POL,Poland,1,POINTS,L
10143,2024-07-29T13:28:40+02:00,TTEWSINGLES-----------R64-003200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1963709,LOGHRAIBI Lynda,Person,ALG,Algeria,0,POINTS,L
10144,2024-07-29T13:28:40+02:00,TTEWSINGLES-----------R64-003200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902307,CHEN Meng,Person,CHN,China,4,POINTS,W
8240,2024-07-29T13:44:07+02:00,TTEWSINGLES-----------R64-002400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1929748,PICCOLIN Giorgia,Person,ITA,Italy,0,POINTS,L
8241,2024-07-29T13:44:07+02:00,TTEWSINGLES-----------R64-002400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 64,Round of 64,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931101,HIRANO Miu,Person,JPN,Japan,4,POINTS,W
8574,2024-07-29T21:05:54+02:00,TTEWSINGLES-----------R32-000400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1541477,SAMARA Elizabeta,Person,ROU,Romania,2,POINTS,L
8575,2024-07-29T21:05:54+02:00,TTEWSINGLES-----------R32-000400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1812512,CHENG I-Ching,Person,TPE,Chinese Taipei,4,POINTS,W
12210,2024-07-29T21:17:59+02:00,TTEWSINGLES-----------R32-001500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1963031,MATELOVA Hana,Person,CZE,Czechia,3,POINTS,L
12211,2024-07-29T21:17:59+02:00,TTEWSINGLES-----------R32-001500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1966925,EERLAND Britt,Person,NED,Netherlands,4,POINTS,W
2704,2024-07-29T21:45:13+02:00,TTEWSINGLES-----------R32-001100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1889188,PAVADE Prithika,Person,FRA,France,0,POINTS,L
2705,2024-07-29T21:45:13+02:00,TTEWSINGLES-----------R32-001100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1538096,BATRA Manika,Person,IND,India,4,POINTS,W
2698,2024-07-29T22:03:46+02:00,TTEWSINGLES-----------R32-001000--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1930826,ZHANG Lily,Person,USA,United States,4,POINTS,W
2699,2024-07-29T22:03:46+02:00,TTEWSINGLES-----------R32-001000--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1958369,TAKAHASHI Bruna,Person,BRA,Brazil,2,POINTS,L
8578,2024-07-29T23:01:16+02:00,TTEWSINGLES-----------R32-000500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1550011,DIAZ Adriana,Person,PUR,Puerto Rico,4,POINTS,W
8579,2024-07-29T23:01:16+02:00,TTEWSINGLES-----------R32-000500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1930833,WANG Amy,Person,USA,United States,2,POINTS,L
12204,2024-07-29T23:07:36+02:00,TTEWSINGLES-----------R32-001400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1937380,SHAO Jieni,Person,POR,Portugal,2,POINTS,L
12205,2024-07-29T23:07:36+02:00,TTEWSINGLES-----------R32-001400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1566431,POLCANOVA Sofia,Person,AUT,Austria,4,POINTS,W
4414,2024-07-30T10:56:52+02:00,TTEWSINGLES-----------R32-001600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1563384,BERGSTROM Linda,Person,SWE,Sweden,1,POINTS,L
4415,2024-07-30T10:56:52+02:00,TTEWSINGLES-----------R32-001600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902307,CHEN Meng,Person,CHN,China,4,POINTS,W
7314,2024-07-30T10:57:01+02:00,TTEWSINGLES-----------R32-001300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1541478,SZOCS Bernadette,Person,ROU,Romania,4,POINTS,W
7315,2024-07-30T10:57:01+02:00,TTEWSINGLES-----------R32-001300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1556082,PESOTSKA Margaryta,Person,UKR,Ukraine,1,POINTS,L
10441,2024-07-30T12:13:56+02:00,TTEWSINGLES-----------R32-000300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1937378,YU Fu,Person,POR,Portugal,3,POINTS,L
10442,2024-07-30T12:13:56+02:00,TTEWSINGLES-----------R32-000300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1954535,BAJOR Natalia,Person,POL,Poland,4,POINTS,W
821,2024-07-30T12:23:00+02:00,TTEWSINGLES-----------R32-000600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1980141,PYON Song Gyong,Person,PRK,DPR Korea,4,POINTS,W
822,2024-07-30T12:23:00+02:00,TTEWSINGLES-----------R32-000600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1542549,MITTELHAM Nina,Person,GER,Germany,3,POINTS,L
7322,2024-07-31T10:47:39+02:00,TTEWSINGLES-----------R32-001200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1962231,ZHU Chengzhu,Person,HKG,"Hong Kong, China",0,POINTS,L
7323,2024-07-31T10:47:39+02:00,TTEWSINGLES-----------R32-001200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931101,HIRANO Miu,Person,JPN,Japan,4,POINTS,W
11327,2024-07-31T10:47:47+02:00,TTEWSINGLES-----------R32-000900--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1936435,SHIN Yubin,Person,KOR,Korea,4,POINTS,W
11328,2024-07-31T10:47:47+02:00,TTEWSINGLES-----------R32-000900--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1949792,POTA Georgina,Person,HUN,Hungary,1,POINTS,L
6162,2024-07-31T11:40:40+02:00,TTEWSINGLES-----------R32-000100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902313,SUN Yingsha,Person,CHN,China,4,POINTS,W
6163,2024-07-31T11:40:40+02:00,TTEWSINGLES-----------R32-000100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1570623,NI Xia Lian,Person,LUX,Luxembourg,0,POINTS,L
10447,2024-07-31T11:59:34+02:00,TTEWSINGLES-----------R32-000200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1537135,ZENG Jian,Person,SGP,Singapore,2,POINTS,L
10448,2024-07-31T11:59:34+02:00,TTEWSINGLES-----------R32-000200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1538136,AKULA Sreeja,Person,IND,India,4,POINTS,W
11329,2024-07-31T12:56:29+02:00,TTEWSINGLES-----------R32-000800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902793,MESHREF Dina,Person,EGY,Egypt,0,POINTS,L
11330,2024-07-31T12:56:29+02:00,TTEWSINGLES-----------R32-000800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931100,HAYATA Hina,Person,JPN,Japan,4,POINTS,W
817,2024-07-31T12:56:33+02:00,TTEWSINGLES-----------R32-000700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1889187,YUAN Jia Nan,Person,FRA,France,4,POINTS,W
818,2024-07-31T12:56:33+02:00,TTEWSINGLES-----------R32-000700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 32,Round of 32,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1961112,ZHANG Mo,Person,CAN,Canada,1,POINTS,L
10479,2024-07-31T16:02:34+02:00,TTEWSINGLES-----------8FNL000700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1541478,SZOCS Bernadette,Person,ROU,Romania,0,POINTS,L
10480,2024-07-31T16:02:34+02:00,TTEWSINGLES-----------8FNL000700--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1566431,POLCANOVA Sofia,Person,AUT,Austria,4,POINTS,W
1154,2024-07-31T16:04:04+02:00,TTEWSINGLES-----------8FNL000300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1550011,DIAZ Adriana,Person,PUR,Puerto Rico,3,POINTS,L
1155,2024-07-31T16:04:04+02:00,TTEWSINGLES-----------8FNL000300--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1980141,PYON Song Gyong,Person,PRK,DPR Korea,4,POINTS,W
1162,2024-07-31T16:46:46+02:00,TTEWSINGLES-----------8FNL000200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1954535,BAJOR Natalia,Person,POL,Poland,0,POINTS,L
1163,2024-07-31T16:46:46+02:00,TTEWSINGLES-----------8FNL000200--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1812512,CHENG I-Ching,Person,TPE,Chinese Taipei,4,POINTS,W
77,2024-07-31T17:05:22+02:00,TTEWSINGLES-----------8FNL000800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1966925,EERLAND Britt,Person,NED,Netherlands,1,POINTS,L
78,2024-07-31T17:05:22+02:00,TTEWSINGLES-----------8FNL000800--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902307,CHEN Meng,Person,CHN,China,4,POINTS,W
10497,2024-07-31T17:58:48+02:00,TTEWSINGLES-----------8FNL000600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1538096,BATRA Manika,Person,IND,India,1,POINTS,L
10498,2024-07-31T17:58:48+02:00,TTEWSINGLES-----------8FNL000600--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931101,HIRANO Miu,Person,JPN,Japan,4,POINTS,W
6287,2024-07-31T20:49:27+02:00,TTEWSINGLES-----------8FNL000500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1936435,SHIN Yubin,Person,KOR,Korea,4,POINTS,W
6288,2024-07-31T20:49:27+02:00,TTEWSINGLES-----------8FNL000500--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1930826,ZHANG Lily,Person,USA,United States,0,POINTS,L
8866,2024-07-31T21:53:56+02:00,TTEWSINGLES-----------8FNL000100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902313,SUN Yingsha,Person,CHN,China,4,POINTS,W
8867,2024-07-31T21:53:56+02:00,TTEWSINGLES-----------8FNL000100--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1538136,AKULA Sreeja,Person,IND,India,0,POINTS,L
6258,2024-07-31T22:47:06+02:00,TTEWSINGLES-----------8FNL000400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1889187,YUAN Jia Nan,Person,FRA,France,0,POINTS,L
6259,2024-07-31T22:47:06+02:00,TTEWSINGLES-----------8FNL000400--,TTEWSINGLES,Women's Singles,Women's Singles Round of 16,Round of 16,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931100,HAYATA Hina,Person,JPN,Japan,4,POINTS,W
178,2024-08-01T10:39:39+02:00,TTEWSINGLES-----------QFNL000400--,TTEWSINGLES,Women's Singles,Women's Singles Quarterfinal,Quarterfinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1566431,POLCANOVA Sofia,Person,AUT,Austria,0,POINTS,L
179,2024-08-01T10:39:39+02:00,TTEWSINGLES-----------QFNL000400--,TTEWSINGLES,Women's Singles,Women's Singles Quarterfinal,Quarterfinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902307,CHEN Meng,Person,CHN,China,4,POINTS,W
5578,2024-08-01T13:28:06+02:00,TTEWSINGLES-----------QFNL000300--,TTEWSINGLES,Women's Singles,Women's Singles Quarterfinal,Quarterfinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1936435,SHIN Yubin,Person,KOR,Korea,4,POINTS,W
5579,2024-08-01T13:28:06+02:00,TTEWSINGLES-----------QFNL000300--,TTEWSINGLES,Women's Singles,Women's Singles Quarterfinal,Quarterfinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931101,HIRANO Miu,Person,JPN,Japan,3,POINTS,L
11460,2024-08-01T17:01:40+02:00,TTEWSINGLES-----------QFNL000100--,TTEWSINGLES,Women's Singles,Women's Singles Quarterfinal,Quarterfinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902313,SUN Yingsha,Person,CHN,China,4,POINTS,W
11461,2024-08-01T17:01:40+02:00,TTEWSINGLES-----------QFNL000100--,TTEWSINGLES,Women's Singles,Women's Singles Quarterfinal,Quarterfinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1812512,CHENG I-Ching,Person,TPE,Chinese Taipei,0,POINTS,L
5594,2024-08-01T21:13:30+02:00,TTEWSINGLES-----------QFNL000200--,TTEWSINGLES,Women's Singles,Women's Singles Quarterfinal,Quarterfinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1980141,PYON Song Gyong,Person,PRK,DPR Korea,3,POINTS,L
5595,2024-08-01T21:13:30+02:00,TTEWSINGLES-----------QFNL000200--,TTEWSINGLES,Women's Singles,Women's Singles Quarterfinal,Quarterfinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931100,HAYATA Hina,Person,JPN,Japan,4,POINTS,W
9470,2024-08-02T11:37:59+02:00,TTEWSINGLES-----------SFNL000200--,TTEWSINGLES,Women's Singles,Women's Singles Semifinal,Semifinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1936435,SHIN Yubin,Person,KOR,Korea,0,POINTS,L
9471,2024-08-02T11:37:59+02:00,TTEWSINGLES-----------SFNL000200--,TTEWSINGLES,Women's Singles,Women's Singles Semifinal,Semifinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902307,CHEN Meng,Person,CHN,China,4,POINTS,W
1573,2024-08-02T14:16:17+02:00,TTEWSINGLES-----------SFNL000100--,TTEWSINGLES,Women's Singles,Women's Singles Semifinal,Semifinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902313,SUN Yingsha,Person,CHN,China,4,POINTS,W
1574,2024-08-02T14:16:17+02:00,TTEWSINGLES-----------SFNL000100--,TTEWSINGLES,Women's Singles,Women's Singles Semifinal,Semifinal,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931100,HAYATA Hina,Person,JPN,Japan,0,POINTS,L
9134,2024-08-03T14:47:53+02:00,TTEWSINGLES-----------FNL-000200--,TTEWSINGLES,Women's Singles,Women's Singles Bronze Medal Match,Bronze Medal Match,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1931100,HAYATA Hina,Person,JPN,Japan,4,POINTS,W
9135,2024-08-03T14:47:53+02:00,TTEWSINGLES-----------FNL-000200--,TTEWSINGLES,Women's Singles,Women's Singles Bronze Medal Match,Bronze Medal Match,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1936435,SHIN Yubin,Person,KOR,Korea,2,POINTS,L
1292,2024-08-03T16:16:55+02:00,TTEWSINGLES-----------FNL-000100--,TTEWSINGLES,Women's Singles,Women's Singles Gold Medal Match,Gold Medal Match,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902313,SUN Yingsha,Person,CHN,China,2,POINTS,L
1293,2024-08-03T16:16:55+02:00,TTEWSINGLES-----------FNL-000100--,TTEWSINGLES,Women's Singles,Women's Singles Gold Medal Match,Gold Medal Match,FINISHED,W,Table Tennis,TTE,South Paris Arena 4,1902307,CHEN Meng,Person,CHN,China,4,POINTS,W
