,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT,result_IRM
11648,2024-07-28T21:22:43+02:00,TENMDOUBLES-----------R32-000300--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GRE01,Tsitsipas / Tsitsipas,Team,GRE,Greece,1,SCORE,L,
11649,2024-07-28T21:22:43+02:00,TENMDOUBLES-----------R32-000300--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-POR01,Borges / Cabral,Team,POR,Portugal,2,SCORE,W,
11650,2024-07-28T21:52:05+02:00,TENMDOUBLES-----------R32-000200--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-LBN01,Habib / Hassan,Team,LBN,Lebanon,0,SCORE,L,
11651,2024-07-28T21:52:05+02:00,TENMDOUBLES-----------R32-000200--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-AUS02,Ebden / Peers,Team,AUS,Australia,2,SCORE,W,
2268,2024-07-28T21:52:07+02:00,TENMDOUBLES-----------R32-001000--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-NED01,Griekspoor / Koolhof,Team,NED,Netherlands,2,SCORE,W,
2269,2024-07-28T21:52:07+02:00,TENMDOUBLES-----------R32-001000--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-HUN01,Fucsovics / Marozsan,Team,HUN,Hungary,0,SCORE,L,
4018,2024-07-28T22:25:20+02:00,TENMDOUBLES-----------R32-001600--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-AIN01,Medvedev / Safiullin,Team,AIN,AIN,0,SCORE,L,
4019,2024-07-28T22:25:20+02:00,TENMDOUBLES-----------R32-001600--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GER01,Krawietz / Puetz,Team,GER,Germany,2,SCORE,W,
13381,2024-07-28T23:12:46+02:00,TENMDOUBLES-----------R32-001500--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-IND01,Balaji / Bopanna,Team,IND,India,0,SCORE,L,
13382,2024-07-28T23:12:46+02:00,TENMDOUBLES-----------R32-001500--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-FRA01,Monfils / Roger-Vasselin,Team,FRA,France,2,SCORE,W,
5777,2024-07-28T23:18:12+02:00,TENMDOUBLES-----------R32-000100--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-ITA02,Bolelli / Vavassori,Team,ITA,Italy,1,SCORE,L,
5778,2024-07-28T23:18:12+02:00,TENMDOUBLES-----------R32-000100--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-ESP02,Carreno Busta / Granollers,Team,ESP,Spain,2,SCORE,W,
401,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-000600--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-NED02,Haase / Rojer,Team,NED,Netherlands,2,SCORE,W,
402,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-000600--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-ARG02,Etcheverry / Navone,Team,ARG,Argentina,0,SCORE,L,
2304,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-001100--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-BRA01,Monteiro / Seyboth Wild,Team,BRA,Brazil,2,SCORE,W,
2305,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-001100--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-KAZ01,Bublik / Nedovyesov,Team,KAZ,Kazakhstan,0,SCORE,L,
8438,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-001300--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GBR01,Salisbury / Skupski,Team,GBR,Great Britain,1,SCORE,L,
8439,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-001300--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-CZE01,Machac / Pavlasek,Team,CZE,Czechia,2,SCORE,W,
8466,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-001200--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-AUS01,Popyrin / de Minaur,Team,AUS,Australia,0,SCORE,L,
8467,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-001200--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA02,Krajicek / Ram,Team,USA,United States,2,SCORE,W,
9953,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-000400--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GER02,Koepfer / Struff,Team,GER,Germany,2,SCORE,W,
9954,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-000400--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-CRO01,Mektic / Pavic,Team,CRO,Croatia,1,SCORE,L,
9979,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-000500--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA01,Fritz / Paul,Team,USA,United States,2,SCORE,W,
9980,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-000500--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-CAN01,Auger-Aliassime / Raonic,Team,CAN,Canada,0,SCORE,L,
10861,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-000800--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-BEL01,Gille / Vliegen,Team,BEL,Belgium,2,SCORE,W,
10862,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-000800--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-FRA02,Fils / Humbert,Team,FRA,France,0,SCORE,L,
13355,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-001400--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-ITA01,Darderi / Musetti,Team,ITA,Italy,1,SCORE,L,
13356,2024-07-29T23:22:50+02:00,TENMDOUBLES-----------R32-001400--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-CHI01,Jarry / Tabilo,Team,CHI,Chile,2,SCORE,W,
11695,2024-07-30T15:31:16+02:00,TENMDOUBLES-----------8FNL000600--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-BRA01,Monteiro / Seyboth Wild,Team,BRA,Brazil,0,SCORE,L,
11696,2024-07-30T15:31:16+02:00,TENMDOUBLES-----------8FNL000600--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA02,Krajicek / Ram,Team,USA,United States,2,SCORE,W,
10245,2024-07-30T16:51:49+02:00,TENMDOUBLES-----------8FNL000100--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-ESP02,Carreno Busta / Granollers,Team,ESP,Spain,0,SCORE,L,
10246,2024-07-30T16:51:49+02:00,TENMDOUBLES-----------8FNL000100--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-AUS02,Ebden / Peers,Team,AUS,Australia,2,SCORE,W,
681,2024-07-30T18:09:17+02:00,TENMDOUBLES-----------8FNL000200--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-POR01,Borges / Cabral,Team,POR,Portugal,0,SCORE,L,
682,2024-07-30T18:09:17+02:00,TENMDOUBLES-----------8FNL000200--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GER02,Koepfer / Struff,Team,GER,Germany,2,SCORE,W,
1178,2024-07-30T18:09:29+02:00,TENMDOUBLES-----------8FNL000800--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-FRA01,Monfils / Roger-Vasselin,Team,FRA,France,0,SCORE,L,
1179,2024-07-30T18:09:29+02:00,TENMDOUBLES-----------8FNL000800--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GER01,Krawietz / Puetz,Team,GER,Germany,2,SCORE,W,
11678,2024-07-30T19:59:59+02:00,TENMDOUBLES-----------8FNL000700--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-CZE01,Machac / Pavlasek,Team,CZE,Czechia,2,SCORE,W,
11679,2024-07-30T19:59:59+02:00,TENMDOUBLES-----------8FNL000700--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-CHI01,Jarry / Tabilo,Team,CHI,Chile,1,SCORE,L,
5934,2024-07-30T20:03:01+02:00,TENMDOUBLES-----------8FNL000500--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-ESP01,Alcaraz / Nadal,Team,ESP,Spain,2,SCORE,W,
5935,2024-07-30T20:03:01+02:00,TENMDOUBLES-----------8FNL000500--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-NED01,Griekspoor / Koolhof,Team,NED,Netherlands,1,SCORE,L,
1347,2024-07-31T14:51:37+02:00,TENMDOUBLES-----------QFNL000400--,TENMDOUBLES,Men's Doubles,Men's Doubles Quarter-final,Quarter-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-CZE01,Machac / Pavlasek,Team,CZE,Czechia,2,SCORE,W,
1348,2024-07-31T14:51:37+02:00,TENMDOUBLES-----------QFNL000400--,TENMDOUBLES,Men's Doubles,Men's Doubles Quarter-final,Quarter-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GER01,Krawietz / Puetz,Team,GER,Germany,1,SCORE,L,
10847,2024-07-31T17:39:25+02:00,TENMDOUBLES-----------R32-000900--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-ARG01,Gonzalez / Molteni,Team,ARG,Argentina,0,SCORE,L,
10848,2024-07-31T17:39:25+02:00,TENMDOUBLES-----------R32-000900--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-ESP01,Alcaraz / Nadal,Team,ESP,Spain,2,SCORE,W,
11060,2024-07-31T18:00:04+02:00,TENMDOUBLES-----------QFNL000100--,TENMDOUBLES,Men's Doubles,Men's Doubles Quarter-final,Quarter-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-AUS02,Ebden / Peers,Team,AUS,Australia,2,SCORE,W,
11061,2024-07-31T18:00:04+02:00,TENMDOUBLES-----------QFNL000100--,TENMDOUBLES,Men's Doubles,Men's Doubles Quarter-final,Quarter-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GER02,Koepfer / Struff,Team,GER,Germany,0,SCORE,L,
679,2024-07-31T18:27:02+02:00,TENMDOUBLES-----------8FNL000300--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA01,Fritz / Paul,Team,USA,United States,2,SCORE,W,
680,2024-07-31T18:27:02+02:00,TENMDOUBLES-----------8FNL000300--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-NED02,Haase / Rojer,Team,NED,Netherlands,0,SCORE,L,
367,2024-07-31T18:33:34+02:00,TENMDOUBLES-----------R32-000700--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-JPN01,Daniel / Nishikori,Team,JPN,Japan,1,SCORE,L,
368,2024-07-31T18:33:34+02:00,TENMDOUBLES-----------R32-000700--,TENMDOUBLES,Men's Doubles,Men's Doubles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GBR02,Evans / Murray,Team,GBR,Great Britain,2,SCORE,W,
5926,2024-07-31T19:11:18+02:00,TENMDOUBLES-----------8FNL000400--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GBR02,Evans / Murray,Team,GBR,Great Britain,2,SCORE,W,
5927,2024-07-31T19:11:18+02:00,TENMDOUBLES-----------8FNL000400--,TENMDOUBLES,Men's Doubles,Men's Doubles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-BEL01,Gille / Vliegen,Team,BEL,Belgium,1,SCORE,L,
6669,2024-07-31T21:09:18+02:00,TENMDOUBLES-----------QFNL000300--,TENMDOUBLES,Men's Doubles,Men's Doubles Quarter-final,Quarter-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-ESP01,Alcaraz / Nadal,Team,ESP,Spain,0,SCORE,L,
6670,2024-07-31T21:09:18+02:00,TENMDOUBLES-----------QFNL000300--,TENMDOUBLES,Men's Doubles,Men's Doubles Quarter-final,Quarter-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA02,Krajicek / Ram,Team,USA,United States,2,SCORE,W,
9822,2024-08-01T16:16:03+02:00,TENMDOUBLES-----------SFNL000200--,TENMDOUBLES,Men's Doubles,Men's Doubles Semi-final,Semi-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA02,Krajicek / Ram,Team,USA,United States,2,SCORE,W,
9823,2024-08-01T16:16:03+02:00,TENMDOUBLES-----------SFNL000200--,TENMDOUBLES,Men's Doubles,Men's Doubles Semi-final,Semi-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-CZE01,Machac / Pavlasek,Team,CZE,Czechia,0,SCORE,L,
6679,2024-08-01T21:47:23+02:00,TENMDOUBLES-----------QFNL000200--,TENMDOUBLES,Men's Doubles,Men's Doubles Quarter-final,Quarter-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA01,Fritz / Paul,Team,USA,United States,2,SCORE,W,
6680,2024-08-01T21:47:23+02:00,TENMDOUBLES-----------QFNL000200--,TENMDOUBLES,Men's Doubles,Men's Doubles Quarter-final,Quarter-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-GBR02,Evans / Murray,Team,GBR,Great Britain,0,SCORE,L,
281,2024-08-02T15:51:53+02:00,TENMDOUBLES-----------SFNL000100--,TENMDOUBLES,Men's Doubles,Men's Doubles Semi-final,Semi-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-AUS02,Ebden / Peers,Team,AUS,Australia,2,SCORE,W,
282,2024-08-02T15:51:53+02:00,TENMDOUBLES-----------SFNL000100--,TENMDOUBLES,Men's Doubles,Men's Doubles Semi-final,Semi-final,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA01,Fritz / Paul,Team,USA,United States,0,SCORE,L,
103,2024-08-03T14:13:39+02:00,TENMDOUBLES-----------FNL-000100--,TENMDOUBLES,Men's Doubles,Men's Doubles Gold Medal Match,Gold Medal Match,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-AUS02,Ebden / Peers,Team,AUS,Australia,2,SCORE,W,
104,2024-08-03T14:13:39+02:00,TENMDOUBLES-----------FNL-000100--,TENMDOUBLES,Men's Doubles,Men's Doubles Gold Medal Match,Gold Medal Match,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA02,Krajicek / Ram,Team,USA,United States,1,SCORE,L,
9595,2024-08-03T15:51:44+02:00,TENMDOUBLES-----------FNL-000200--,TENMDOUBLES,Men's Doubles,Men's Doubles Bronze Medal Match,Bronze Medal Match,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-USA01,Fritz / Paul,Team,USA,United States,2,SCORE,W,
9596,2024-08-03T15:51:44+02:00,TENMDOUBLES-----------FNL-000200--,TENMDOUBLES,Men's Doubles,Men's Doubles Bronze Medal Match,Bronze Medal Match,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,TENMDOUBLES-CZE01,Machac / Pavlasek,Team,CZE,Czechia,0,SCORE,L,
11876,2024-07-28T13:35:11+02:00,TENMSINGLES-----------R64-002100--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1972646,AUGER-ALIASSIME Felix,Person,CAN,Canada,2,SCORE,W,
11877,2024-07-28T13:35:11+02:00,TENMSINGLES-----------R64-002100--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1930785,GIRON Marcos,Person,USA,United States,0,SCORE,L,
8270,2024-07-28T14:22:15+02:00,TENMSINGLES-----------R64-003000--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1895916,ETCHEVERRY Tomas Martin,Person,ARG,Argentina,2,SCORE,W,
8271,2024-07-28T14:22:15+02:00,TENMSINGLES-----------R64-003000--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1955871,SEYBOTH WILD Thiago,Person,BRA,Brazil,0,SCORE,L,
10195,2024-07-28T14:44:22+02:00,TENMSINGLES-----------R64-002600--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1889632,MOUTET Corentin,Person,FRA,France,2,SCORE,W,
10196,2024-07-28T14:44:22+02:00,TENMSINGLES-----------R64-002600--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1542537,NAGAL Sumit,Person,IND,India,1,SCORE,L,
2607,2024-07-28T14:44:45+02:00,TENMSINGLES-----------R64-000600--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1930781,EUBANKS Christopher,Person,USA,United States,0,SCORE,L,
2608,2024-07-28T14:44:45+02:00,TENMSINGLES-----------R64-000600--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,4118990,HASSAN Benjamin,Person,LBN,Lebanon,2,SCORE,W,
10381,2024-07-28T15:11:38+02:00,TENMSINGLES-----------R64-001500--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1900429,DRAPER Jack,Person,GBR,Great Britain,2,SCORE,W,
10382,2024-07-28T15:11:38+02:00,TENMSINGLES-----------R64-001500--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1896664,NISHIKORI Kei,Person,JPN,Japan,0,SCORE,L,
5973,2024-07-28T15:16:27+02:00,TENMSINGLES-----------R64-002300--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1966948,HAASE Robin,Person,NED,Netherlands,0,SCORE,L,
5974,2024-07-28T15:16:27+02:00,TENMSINGLES-----------R64-002300--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562304,OFNER Sebastian,Person,AUT,Austria,2,SCORE,W,
2609,2024-07-28T16:21:20+02:00,TENMSINGLES-----------R64-000700--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1969767,ECHARGUI Moez,Person,TUN,Tunisia,1,SCORE,L,
2610,2024-07-28T16:21:20+02:00,TENMSINGLES-----------R64-000700--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1900430,EVANS Daniel,Person,GBR,Great Britain,2,SCORE,W,
10389,2024-07-28T16:22:04+02:00,TENMSINGLES-----------R64-001400--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1896020,NAVONE Mariano,Person,ARG,Argentina,2,SCORE,W,
10390,2024-07-28T16:22:04+02:00,TENMSINGLES-----------R64-001400--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1937336,BORGES Nuno,Person,POR,Portugal,0,SCORE,L,
11904,2024-07-28T16:31:43+02:00,TENMSINGLES-----------R64-002000--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1958417,MAROZSAN Fabian,Person,HUN,Hungary,0,SCORE,L,
