,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT,result_IRM
11905,2024-07-28T16:31:43+02:00,TENMSINGLES-----------R64-002000--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1889617,HUMBERT Ugo,Person,FRA,France,2,SCORE,W,
8260,2024-07-28T17:18:24+02:00,TENMSINGLES-----------R64-003100--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1966950,GRIEKSPOOR Tallon,Person,NED,Netherlands,2,SCORE,W,
8261,2024-07-28T17:18:24+02:00,TENMSINGLES-----------R64-003100--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1969772,TSITSIPAS Petros,Person,GRE,Greece,0,SCORE,L,
9679,2024-07-28T17:19:51+02:00,TENMSINGLES-----------R64-001800--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1563693,MARTINEZ Pedro,Person,ESP,Spain,1,SCORE,L,
9680,2024-07-28T17:19:51+02:00,TENMSINGLES-----------R64-001800--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562404,VAVASSORI Andrea,Person,ITA,Italy,2,SCORE,W,
12705,2024-07-28T17:30:32+02:00,TENMSINGLES-----------R64-000800--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1941632,BERGS Zizou,Person,BEL,Belgium,1,SCORE,L,
12706,2024-07-28T17:30:32+02:00,TENMSINGLES-----------R64-000800--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1961363,TSITSIPAS Stefanos,Person,GRE,Greece,2,SCORE,W,
6395,2024-07-28T17:43:18+02:00,TENMSINGLES-----------R64-002800--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562416,DARDERI Luciano,Person,ITA,Italy,0,SCORE,L,
6396,2024-07-28T17:43:18+02:00,TENMSINGLES-----------R64-002800--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1930801,PAUL Tommy,Person,USA,United States,2,SCORE,W,
7247,2024-07-28T18:04:29+02:00,TENMSINGLES-----------R64-000500--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1895848,BAEZ Sebastian,Person,ARG,Argentina,2,SCORE,W,
7248,2024-07-28T18:04:29+02:00,TENMSINGLES-----------R64-000500--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1955869,MONTEIRO Thiago,Person,BRA,Brazil,0,SCORE,L,
533,2024-07-28T18:10:24+02:00,TENMSINGLES-----------R64-002500--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1937335,CABRAL Francisco,Person,POR,Portugal,0,SCORE,L,
534,2024-07-28T18:10:24+02:00,TENMSINGLES-----------R64-002500--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1558573,STRUFF Jan-Lennard,Person,GER,Germany,2,SCORE,W,
6399,2024-07-28T18:24:37+02:00,TENMSINGLES-----------R64-002900--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1929981,TABILO Alejandro,Person,CHI,Chile,0,SCORE,L,
6400,2024-07-28T18:24:37+02:00,TENMSINGLES-----------R64-002900--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1979718,SAFIULLIN Roman,Person,AIN,AIN,2,SCORE,W,
926,2024-07-28T18:56:57+02:00,TENMSINGLES-----------R64-001000--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1901333,MACHAC Tomas,Person,CZE,Czechia,2,SCORE,W,
927,2024-07-28T18:56:57+02:00,TENMSINGLES-----------R64-001000--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1927704,ZHANG Zhizhen,Person,CHN,China,1,SCORE,L,
920,2024-07-28T19:24:27+02:00,TENMSINGLES-----------R64-001100--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1977908,WAWRINKA Stan,Person,SUI,Switzerland,2,SCORE,W,
921,2024-07-28T19:24:27+02:00,TENMSINGLES-----------R64-001100--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1979715,KOTOV Pavel,Person,AIN,AIN,0,SCORE,L,
9683,2024-07-28T19:25:36+02:00,TENMSINGLES-----------R64-001900--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1895861,CERUNDOLO Francisco,Person,ARG,Argentina,2,SCORE,W,
9684,2024-07-28T19:25:36+02:00,TENMSINGLES-----------R64-001900--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1929689,BARRIOS VERA Marcelo Tomas,Person,CHI,Chile,0,SCORE,L,
10215,2024-07-28T20:25:25+02:00,TENMSINGLES-----------R64-002700--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1901335,MENSIK Jakub,Person,CZE,Czechia,2,SCORE,W,
10216,2024-07-28T20:25:25+02:00,TENMSINGLES-----------R64-002700--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1968603,SHEVCHENKO Alexander,Person,KAZ,Kazakhstan,0,SCORE,L,
7251,2024-07-28T21:11:50+02:00,TENMSINGLES-----------R64-000400--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562405,ARNALDI Matteo,Person,ITA,Italy,2,SCORE,W,
7252,2024-07-28T21:11:50+02:00,TENMSINGLES-----------R64-000400--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1889619,FILS Arthur,Person,FRA,France,0,SCORE,L,
5961,2024-07-28T21:46:38+02:00,TENMSINGLES-----------R64-002200--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1956400,LAJOVIC Dusan,Person,SRB,Serbia,1,SCORE,L,
5962,2024-07-28T21:46:38+02:00,TENMSINGLES-----------R64-002200--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1558572,MARTERER Maximilian,Person,GER,Germany,2,SCORE,W,
8665,2024-07-28T22:24:03+02:00,TENMSINGLES-----------R64-001200--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1967753,POPYRIN Alexei,Person,AUS,Australia,2,SCORE,W,
8666,2024-07-28T22:24:03+02:00,TENMSINGLES-----------R64-001200--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1929786,JARRY Nicolas,Person,CHI,Chile,0,SCORE,L,
12291,2024-07-28T22:50:12+02:00,TENMSINGLES-----------R64-000300--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1972634,RAONIC Milos,Person,CAN,Canada,1,SCORE,L,
12292,2024-07-28T22:50:12+02:00,TENMSINGLES-----------R64-000300--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1558590,KOEPFER Dominik,Person,GER,Germany,2,SCORE,W,
2742,2024-07-29T23:22:49+02:00,TENMSINGLES-----------R32-000400--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1900430,EVANS Daniel,Person,GBR,Great Britain,0,SCORE,L,
2743,2024-07-29T23:22:49+02:00,TENMSINGLES-----------R32-000400--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1961363,TSITSIPAS Stefanos,Person,GRE,Greece,2,SCORE,W,
8555,2024-07-29T23:22:49+02:00,TENMSINGLES-----------R32-001000--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1895861,CERUNDOLO Francisco,Person,ARG,Argentina,2,SCORE,W,
8556,2024-07-29T23:22:49+02:00,TENMSINGLES-----------R32-001000--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1889617,HUMBERT Ugo,Person,FRA,France,1,SCORE,L,
4460,2024-07-29T23:22:50+02:00,TENMSINGLES-----------R32-000200--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1558590,KOEPFER Dominik,Person,GER,Germany,2,SCORE,W,
4461,2024-07-29T23:22:50+02:00,TENMSINGLES-----------R32-000200--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562405,ARNALDI Matteo,Person,ITA,Italy,1,SCORE,L,
4464,2024-07-29T23:22:50+02:00,TENMSINGLES-----------R32-000300--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1895848,BAEZ Sebastian,Person,ARG,Argentina,2,SCORE,W,
4465,2024-07-29T23:22:50+02:00,TENMSINGLES-----------R32-000300--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,4118990,HASSAN Benjamin,Person,LBN,Lebanon,1,SCORE,L,
6187,2024-07-29T23:22:50+02:00,TENMSINGLES-----------R32-001500--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1979718,SAFIULLIN Roman,Person,AIN,AIN,2,SCORE,W,
6188,2024-07-29T23:22:50+02:00,TENMSINGLES-----------R32-001500--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1895916,ETCHEVERRY Tomas Martin,Person,ARG,Argentina,0,SCORE,L,
898,2024-07-30T14:56:58+02:00,TENMSINGLES-----------R32-001300--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1558573,STRUFF Jan-Lennard,Person,GER,Germany,,SCORE,L,
899,2024-07-30T14:56:58+02:00,TENMSINGLES-----------R32-001300--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1889632,MOUTET Corentin,Person,FRA,France,,IRM,W,W/O
8544,2024-07-30T15:01:32+02:00,TENMSINGLES-----------R32-001100--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1972646,AUGER-ALIASSIME Felix,Person,CAN,Canada,2,SCORE,W,
8545,2024-07-30T15:01:32+02:00,TENMSINGLES-----------R32-001100--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1558572,MARTERER Maximilian,Person,GER,Germany,0,SCORE,L,
7280,2024-07-30T15:06:30+02:00,TENMSINGLES-----------R32-000700--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562400,MUSETTI Lorenzo,Person,ITA,Italy,2,SCORE,W,
7281,2024-07-30T15:06:30+02:00,TENMSINGLES-----------R32-000700--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1896020,NAVONE Mariano,Person,ARG,Argentina,0,SCORE,L,
7264,2024-07-30T16:11:13+02:00,TENMSINGLES-----------R32-000600--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1977908,WAWRINKA Stan,Person,SUI,Switzerland,0,SCORE,L,
7265,2024-07-30T16:11:13+02:00,TENMSINGLES-----------R32-000600--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1967753,POPYRIN Alexei,Person,AUS,Australia,2,SCORE,W,
6191,2024-07-30T16:35:24+02:00,TENMSINGLES-----------R32-001400--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1901335,MENSIK Jakub,Person,CZE,Czechia,0,SCORE,L,
6192,2024-07-30T16:35:24+02:00,TENMSINGLES-----------R32-001400--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1930801,PAUL Tommy,Person,USA,United States,2,SCORE,W,
6991,2024-07-31T13:29:16+02:00,TENMSINGLES-----------8FNL000200--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1895848,BAEZ Sebastian,Person,ARG,Argentina,0,SCORE,L,
6992,2024-07-31T13:29:16+02:00,TENMSINGLES-----------8FNL000200--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1961363,TSITSIPAS Stefanos,Person,GRE,Greece,2,SCORE,W,
12166,2024-07-31T14:43:45+02:00,TENMSINGLES-----------8FNL000400--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562400,MUSETTI Lorenzo,Person,ITA,Italy,2,SCORE,W,
12167,2024-07-31T14:43:45+02:00,TENMSINGLES-----------8FNL000400--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1930782,FRITZ Taylor,Person,USA,United States,0,SCORE,L,
4528,2024-07-31T17:38:19+02:00,TENMSINGLES-----------R64-000100--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1956398,DJOKOVIC Novak,Person,SRB,Serbia,2,SCORE,W,
4529,2024-07-31T17:38:19+02:00,TENMSINGLES-----------R64-000100--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1967767,EBDEN Matthew,Person,AUS,Australia,0,SCORE,L,
6098,2024-07-31T17:38:56+02:00,TENMSINGLES-----------R64-001600--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1930276,BUBLIK Alexander,Person,KAZ,Kazakhstan,0,SCORE,L,
6099,2024-07-31T17:38:56+02:00,TENMSINGLES-----------R64-001600--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1930782,FRITZ Taylor,Person,USA,United States,2,SCORE,W,
2065,2024-07-31T17:41:31+02:00,TENMSINGLES-----------R64-003200--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,4968996,HABIB Hady,Person,LBN,Lebanon,0,SCORE,L,
2066,2024-07-31T17:41:31+02:00,TENMSINGLES-----------R64-003200--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1563682,ALCARAZ Carlos,Person,ESP,Spain,2,SCORE,W,
551,2024-07-31T17:43:55+02:00,TENMSINGLES-----------R64-002400--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1967772,HIJIKATA Rinky,Person,AUS,Australia,0,SCORE,L,
552,2024-07-31T17:43:55+02:00,TENMSINGLES-----------R64-002400--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1979738,MEDVEDEV Daniil,Person,AIN,AIN,2,SCORE,W,
4356,2024-07-31T18:04:50+02:00,TENMSINGLES-----------8FNL000600--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1972646,AUGER-ALIASSIME Felix,Person,CAN,Canada,2,SCORE,W,
4357,2024-07-31T18:04:50+02:00,TENMSINGLES-----------8FNL000600--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1979738,MEDVEDEV Daniil,Person,AIN,AIN,0,SCORE,L,
12289,2024-07-31T18:11:43+02:00,TENMSINGLES-----------R64-000200--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1958170,FUCSOVICS Marton,Person,HUN,Hungary,1,SCORE,L,
12290,2024-07-31T18:11:43+02:00,TENMSINGLES-----------R64-000200--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1563697,NADAL Rafael,Person,ESP,Spain,2,SCORE,W,
12711,2024-07-31T18:23:35+02:00,TENMSINGLES-----------R64-000900--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1558569,ZVEREV Alexander,Person,GER,Germany,2,SCORE,W,
12712,2024-07-31T18:23:35+02:00,TENMSINGLES-----------R64-000900--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1563696,MUNAR Jaume,Person,ESP,Spain,0,SCORE,L,
6102,2024-07-31T18:29:02+02:00,TENMSINGLES-----------R64-001700--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1878619,RUUD Casper,Person,NOR,Norway,2,SCORE,W,
6103,2024-07-31T18:29:02+02:00,TENMSINGLES-----------R64-001700--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1896661,DANIEL Taro,Person,JPN,Japan,0,SCORE,L,
8671,2024-07-31T18:31:35+02:00,TENMSINGLES-----------R64-001300--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562400,MUSETTI Lorenzo,Person,ITA,Italy,2,SCORE,W,
8672,2024-07-31T18:31:35+02:00,TENMSINGLES-----------R64-001300--,TENMSINGLES,Men's Singles,Men's Singles First Round,First Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1889621,MONFILS Gael,Person,FRA,France,0,SCORE,L,
12170,2024-07-31T18:41:53+02:00,TENMSINGLES-----------R32-000100--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1956398,DJOKOVIC Novak,Person,SRB,Serbia,2,SCORE,W,
12171,2024-07-31T18:41:53+02:00,TENMSINGLES-----------R32-000100--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1563697,NADAL Rafael,Person,ESP,Spain,0,SCORE,L,
10413,2024-07-31T18:44:51+02:00,TENMSINGLES-----------R32-001600--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1966950,GRIEKSPOOR Tallon,Person,NED,Netherlands,0,SCORE,L,
10414,2024-07-31T18:44:51+02:00,TENMSINGLES-----------R32-001600--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1563682,ALCARAZ Carlos,Person,ESP,Spain,2,SCORE,W,
3402,2024-07-31T18:52:28+02:00,TENMSINGLES-----------R32-000900--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1878619,RUUD Casper,Person,NOR,Norway,2,SCORE,W,
3403,2024-07-31T18:52:28+02:00,TENMSINGLES-----------R32-000900--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562404,VAVASSORI Andrea,Person,ITA,Italy,1,SCORE,L,
2726,2024-07-31T19:03:54+02:00,TENMSINGLES-----------R32-000500--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1558569,ZVEREV Alexander,Person,GER,Germany,2,SCORE,W,
2727,2024-07-31T19:03:54+02:00,TENMSINGLES-----------R32-000500--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1901333,MACHAC Tomas,Person,CZE,Czechia,0,SCORE,L,
875,2024-07-31T19:05:13+02:00,TENMSINGLES-----------R32-001200--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1562304,OFNER Sebastian,Person,AUT,Austria,0,SCORE,L,
876,2024-07-31T19:05:13+02:00,TENMSINGLES-----------R32-001200--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1979738,MEDVEDEV Daniil,Person,AIN,AIN,2,SCORE,W,
2358,2024-07-31T19:05:41+02:00,TENMSINGLES-----------8FNL000100--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1956398,DJOKOVIC Novak,Person,SRB,Serbia,2,SCORE,W,
2359,2024-07-31T19:05:41+02:00,TENMSINGLES-----------8FNL000100--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1558590,KOEPFER Dominik,Person,GER,Germany,0,SCORE,L,
3388,2024-07-31T19:06:42+02:00,TENMSINGLES-----------R32-000800--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,FINISHED,M,Tennis,TEN,Roland-Garros Stadium,1900429,DRAPER Jack,Person,GBR,Great Britain,1,SCORE,L,
