,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT,result_IRM
3633,2024-07-28T20:25:29+02:00,TENWSINGLES-----------R64-000600--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1897529,YASTREMSKA Dayana,Person,UKR,Ukraine,2,SCORE,W,
10896,2024-07-28T20:38:04+02:00,TENWSINGLES-----------R64-002700--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1889654,BUREL Clara,Person,FRA,France,2,SCORE,W,
10897,2024-07-28T20:38:04+02:00,TENWSINGLES-----------R64-002700--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1901342,SINIAKOVA Katerina,Person,CZE,Czechia,0,SCORE,L,
3626,2024-07-28T21:33:47+02:00,TENWSINGLES-----------R64-000700--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1888025,SHERIF Mayar,Person,EGY,Egypt,1,SCORE,L,
3627,2024-07-28T21:33:47+02:00,TENWSINGLES-----------R64-000700--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1892333,WOZNIACKI Caroline,Person,DEN,Denmark,2,SCORE,W,
11306,2024-07-29T23:22:49+02:00,TENWSINGLES-----------R32-001000--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1927719,WANG Xinyu,Person,CHN,China,0,SCORE,L,
11307,2024-07-29T23:22:49+02:00,TENWSINGLES-----------R32-001000--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1901331,KREJCIKOVA Barbora,Person,CZE,Czechia,2,SCORE,W,
69,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-001400--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1889654,BUREL Clara,Person,FRA,France,0,SCORE,L,
70,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-001400--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1897531,KOSTYUK Marta,Person,UKR,Ukraine,2,SCORE,W,
73,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-001500--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1554972,VEKIC Donna,Person,CRO,Croatia,2,SCORE,W,
74,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-001500--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1972643,ANDREESCU Bianca,Person,CAN,Canada,0,SCORE,L,
1871,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000300--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1543443,OSORIO Camila,Person,COL,Colombia,2,SCORE,W,
1872,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000300--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1897529,YASTREMSKA Dayana,Person,UKR,Ukraine,0,SCORE,L,
1873,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000200--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1927710,WANG Xiyu,Person,CHN,China,2,SCORE,W,
1874,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000200--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1979732,SHNAIDER Diana,Person,AIN,AIN,0,SCORE,L,
2425,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000800--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1966945,RUS Arantxa,Person,NED,Netherlands,0,SCORE,L,
2426,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000800--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1927709,ZHENG Qinwen,Person,CHN,China,2,SCORE,W,
3464,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000400--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1892333,WOZNIACKI Caroline,Person,DEN,Denmark,1,SCORE,L,
3465,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000400--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930776,COLLINS Danielle,Person,USA,United States,2,SCORE,W,
3480,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000500--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1550074,CRISTIAN Jaqueline Adina,Person,ROU,Romania,1,SCORE,L,
3481,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000500--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1558575,KERBER Angelique,Person,GER,Germany,2,SCORE,W,
5365,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-001300--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1961362,SAKKARI Maria,Person,GRE,Greece,2,SCORE,W,
5366,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-001300--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1927711,YUAN Yue,Person,CHN,China,0,SCORE,L,
11317,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-001100--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1955853,HADDAD MAIA Beatriz,Person,BRA,Brazil,0,SCORE,L,
11318,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-001100--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1911527,SCHMIEDLOVA Anna Karolina,Person,SVK,Slovakia,2,SCORE,W,
12884,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000700--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930777,NAVARRO Emma,Person,USA,United States,2,SCORE,W,
12885,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000700--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1555417,TOMOVA Viktoriya,Person,BUL,Bulgaria,1,SCORE,L,
12900,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000600--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1563687,BUCSA Cristina,Person,ESP,Spain,0,SCORE,L,
12901,2024-07-29T23:22:50+02:00,TENWSINGLES-----------R32-000600--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1972636,FERNANDEZ Leylah,Person,CAN,Canada,2,SCORE,W,
12760,2024-07-30T14:08:15+02:00,TENWSINGLES-----------8FNL000300--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1558575,KERBER Angelique,Person,GER,Germany,2,SCORE,W,
12761,2024-07-30T14:08:15+02:00,TENWSINGLES-----------8FNL000300--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1972636,FERNANDEZ Leylah,Person,CAN,Canada,0,SCORE,L,
12770,2024-07-30T14:27:08+02:00,TENWSINGLES-----------8FNL000200--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1543443,OSORIO Camila,Person,COL,Colombia,1,SCORE,L,
12771,2024-07-30T14:27:08+02:00,TENWSINGLES-----------8FNL000200--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930776,COLLINS Danielle,Person,USA,United States,2,SCORE,W,
7853,2024-07-30T15:29:18+02:00,TENWSINGLES-----------8FNL000400--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930777,NAVARRO Emma,Person,USA,United States,1,SCORE,L,
7854,2024-07-30T15:29:18+02:00,TENWSINGLES-----------8FNL000400--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1927709,ZHENG Qinwen,Person,CHN,China,2,SCORE,W,
7871,2024-07-30T18:11:38+02:00,TENWSINGLES-----------8FNL000500--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1897526,SVITOLINA Elina,Person,UKR,Ukraine,1,SCORE,L,
7872,2024-07-30T18:11:38+02:00,TENWSINGLES-----------8FNL000500--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1901331,KREJCIKOVA Barbora,Person,CZE,Czechia,2,SCORE,W,
1661,2024-07-30T18:24:35+02:00,TENWSINGLES-----------8FNL000700--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1961362,SAKKARI Maria,Person,GRE,Greece,1,SCORE,L,
1662,2024-07-30T18:24:35+02:00,TENWSINGLES-----------8FNL000700--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1897531,KOSTYUK Marta,Person,UKR,Ukraine,2,SCORE,W,
7075,2024-07-31T15:22:23+02:00,TENWSINGLES-----------QFNL000300--,TENWSINGLES,Women's Singles,Women's Singles Quarter-final,Quarter-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1901331,KREJCIKOVA Barbora,Person,CZE,Czechia,0,SCORE,L,
7076,2024-07-31T15:22:23+02:00,TENWSINGLES-----------QFNL000300--,TENWSINGLES,Women's Singles,Women's Singles Quarter-final,Quarter-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1911527,SCHMIEDLOVA Anna Karolina,Person,SVK,Slovakia,2,SCORE,W,
2403,2024-07-31T16:33:01+02:00,TENWSINGLES-----------R32-000900--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930802,PEGULA Jessica,Person,USA,United States,1,SCORE,L,
2404,2024-07-31T16:33:01+02:00,TENWSINGLES-----------R32-000900--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1897526,SVITOLINA Elina,Person,UKR,Ukraine,2,SCORE,W,
7087,2024-07-31T17:26:03+02:00,TENWSINGLES-----------QFNL000200--,TENWSINGLES,Women's Singles,Women's Singles Quarter-final,Quarter-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1558575,KERBER Angelique,Person,GER,Germany,1,SCORE,L,
7088,2024-07-31T17:26:03+02:00,TENWSINGLES-----------QFNL000200--,TENWSINGLES,Women's Singles,Women's Singles Quarter-final,Quarter-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1927709,ZHENG Qinwen,Person,CHN,China,2,SCORE,W,
1819,2024-07-31T17:37:46+02:00,TENWSINGLES-----------R64-000100--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1931815,SWIATEK Iga,Person,POL,Poland,2,SCORE,W,
1820,2024-07-31T17:37:46+02:00,TENWSINGLES-----------R64-000100--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,3528309,BEGU Irina-Camelia,Person,ROU,Romania,0,SCORE,L,
5185,2024-07-31T17:40:25+02:00,TENWSINGLES-----------R64-001000--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1896662,OSAKA Naomi,Person,JPN,Japan,0,SCORE,L,
5186,2024-07-31T17:40:25+02:00,TENWSINGLES-----------R64-001000--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1558575,KERBER Angelique,Person,GER,Germany,2,SCORE,W,
6757,2024-07-31T17:40:54+02:00,TENWSINGLES-----------R64-002400--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1550072,BOGDAN Ana,Person,ROU,Romania,0,SCORE,L,
6758,2024-07-31T17:40:54+02:00,TENWSINGLES-----------R64-002400--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1910330,PAOLINI Jasmine,Person,ITA,Italy,2,SCORE,W,
7073,2024-07-31T17:43:30+02:00,TENWSINGLES-----------R64-000900--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1889652,GARCIA Caroline,Person,FRA,France,1,SCORE,L,
7074,2024-07-31T17:43:30+02:00,TENWSINGLES-----------R64-000900--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1550074,CRISTIAN Jaqueline Adina,Person,ROU,Romania,2,SCORE,W,
9144,2024-07-31T18:06:38+02:00,TENWSINGLES-----------R64-002000--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1563681,SORRIBES TORMO Sara,Person,ESP,Spain,1,SCORE,L,
9145,2024-07-31T18:06:38+02:00,TENWSINGLES-----------R64-002000--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1901331,KREJCIKOVA Barbora,Person,CZE,Czechia,2,SCORE,W,
4748,2024-07-31T18:22:29+02:00,TENWSINGLES-----------R64-003200--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1967750,TOMLJANOVIC Ajla,Person,AUS,Australia,0,SCORE,L,
4749,2024-07-31T18:22:29+02:00,TENWSINGLES-----------R64-003200--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930784,GAUFF Coco,Person,USA,United States,2,SCORE,W,
6765,2024-07-31T18:25:56+02:00,TENWSINGLES-----------R64-002500--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1961362,SAKKARI Maria,Person,GRE,Greece,2,SCORE,W,
6766,2024-07-31T18:25:56+02:00,TENWSINGLES-----------R64-002500--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1956416,KOVINIC Danka,Person,MNE,Montenegro,0,SCORE,L,
153,2024-07-31T18:29:43+02:00,TENWSINGLES-----------R64-001700--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930802,PEGULA Jessica,Person,USA,United States,2,SCORE,W,
154,2024-07-31T18:29:43+02:00,TENWSINGLES-----------R64-001700--,TENWSINGLES,Women's Singles,Women's Singles First Round,First Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1976547,GOLUBIC Viktorija,Person,SUI,Switzerland,0,SCORE,L,
8134,2024-07-31T18:38:44+02:00,TENWSINGLES-----------R32-000100--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1931815,SWIATEK Iga,Person,POL,Poland,2,SCORE,W,
8135,2024-07-31T18:38:44+02:00,TENWSINGLES-----------R32-000100--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1889655,PARRY Diane,Person,FRA,France,0,SCORE,L,
5374,2024-07-31T18:48:10+02:00,TENWSINGLES-----------R32-001200--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1931914,LINETTE Magda,Person,POL,Poland,0,SCORE,L,
5375,2024-07-31T18:48:10+02:00,TENWSINGLES-----------R32-001200--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1910330,PAOLINI Jasmine,Person,ITA,Italy,2,SCORE,W,
9543,2024-07-31T18:50:04+02:00,TENWSINGLES-----------R32-001600--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1895859,CARLE Maria Lourdes,Person,ARG,Argentina,0,SCORE,L,
9544,2024-07-31T18:50:04+02:00,TENWSINGLES-----------R32-001600--,TENWSINGLES,Women's Singles,Women's Singles Second Round,Second Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930784,GAUFF Coco,Person,USA,United States,2,SCORE,W,
2445,2024-07-31T18:54:05+02:00,TENWSINGLES-----------QFNL000100--,TENWSINGLES,Women's Singles,Women's Singles Quarter-final,Quarter-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1931815,SWIATEK Iga,Person,POL,Poland,2,SCORE,W,
2446,2024-07-31T18:54:05+02:00,TENWSINGLES-----------QFNL000100--,TENWSINGLES,Women's Singles,Women's Singles Quarter-final,Quarter-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930776,COLLINS Danielle,Person,USA,United States,1,IRM,L,RET
12208,2024-07-31T19:02:36+02:00,TENWSINGLES-----------8FNL000800--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1554972,VEKIC Donna,Person,CRO,Croatia,2,SCORE,W,
12209,2024-07-31T19:02:36+02:00,TENWSINGLES-----------8FNL000800--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1930784,GAUFF Coco,Person,USA,United States,0,SCORE,L,
3441,2024-07-31T19:04:30+02:00,TENWSINGLES-----------8FNL000100--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1931815,SWIATEK Iga,Person,POL,Poland,2,SCORE,W,
3442,2024-07-31T19:04:30+02:00,TENWSINGLES-----------8FNL000100--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1927710,WANG Xiyu,Person,CHN,China,0,SCORE,L,
1675,2024-07-31T19:07:42+02:00,TENWSINGLES-----------8FNL000600--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1911527,SCHMIEDLOVA Anna Karolina,Person,SVK,Slovakia,2,SCORE,W,
1676,2024-07-31T19:07:42+02:00,TENWSINGLES-----------8FNL000600--,TENWSINGLES,Women's Singles,Women's Singles Third Round,Third Round,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1910330,PAOLINI Jasmine,Person,ITA,Italy,1,SCORE,L,
12008,2024-08-01T00:16:17+02:00,TENWSINGLES-----------QFNL000400--,TENWSINGLES,Women's Singles,Women's Singles Quarter-final,Quarter-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1897531,KOSTYUK Marta,Person,UKR,Ukraine,1,SCORE,L,
12009,2024-08-01T00:16:17+02:00,TENWSINGLES-----------QFNL000400--,TENWSINGLES,Women's Singles,Women's Singles Quarter-final,Quarter-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1554972,VEKIC Donna,Person,CRO,Croatia,2,SCORE,W,
13223,2024-08-01T14:07:22+02:00,TENWSINGLES-----------SFNL000100--,TENWSINGLES,Women's Singles,Women's Singles Semi-final,Semi-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1931815,SWIATEK Iga,Person,POL,Poland,0,SCORE,L,
13224,2024-08-01T14:07:22+02:00,TENWSINGLES-----------SFNL000100--,TENWSINGLES,Women's Singles,Women's Singles Semi-final,Semi-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1927709,ZHENG Qinwen,Person,CHN,China,2,SCORE,W,
3922,2024-08-01T22:54:09+02:00,TENWSINGLES-----------SFNL000200--,TENWSINGLES,Women's Singles,Women's Singles Semi-final,Semi-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1911527,SCHMIEDLOVA Anna Karolina,Person,SVK,Slovakia,0,SCORE,L,
3923,2024-08-01T22:54:09+02:00,TENWSINGLES-----------SFNL000200--,TENWSINGLES,Women's Singles,Women's Singles Semi-final,Semi-final,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1554972,VEKIC Donna,Person,CRO,Croatia,2,SCORE,W,
4110,2024-08-02T16:29:24+02:00,TENWSINGLES-----------FNL-000200--,TENWSINGLES,Women's Singles,Women's Singles Bronze Medal Match,Bronze Medal Match,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1931815,SWIATEK Iga,Person,POL,Poland,2,SCORE,W,
4111,2024-08-02T16:29:24+02:00,TENWSINGLES-----------FNL-000200--,TENWSINGLES,Women's Singles,Women's Singles Bronze Medal Match,Bronze Medal Match,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1911527,SCHMIEDLOVA Anna Karolina,Person,SVK,Slovakia,0,SCORE,L,
13467,2024-08-03T18:23:29+02:00,TENWSINGLES-----------FNL-000100--,TENWSINGLES,Women's Singles,Women's Singles Gold Medal Match,Gold Medal Match,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1927709,ZHENG Qinwen,Person,CHN,China,2,SCORE,W,
13468,2024-08-03T18:23:29+02:00,TENWSINGLES-----------FNL-000100--,TENWSINGLES,Women's Singles,Women's Singles Gold Medal Match,Gold Medal Match,FINISHED,W,Tennis,TEN,Roland-Garros Stadium,1554972,VEKIC Donna,Person,CRO,Croatia,0,SCORE,L,
